broker_id,broker_name_master,city
1020,合庫,台北市
1021,合庫- 台中,台中市
1022,合庫-台南,台南市
1023,合庫-高雄,高雄市
1024,合庫-嘉義,嘉義市
1025,合庫-基隆,基隆市
1028,合庫 - 彰化,彰化縣
1029,合庫 - 鳳山,高雄市
102A,合庫-新竹,新竹市
102C,合庫-自強,台北市
102E,合庫-桃園,桃園市
102F,合庫-西台中,台中市
102G,合庫-三重,新北市
102Q,合庫-國際證券,台北市
1030,土銀,台北市
1031,土銀-台中,台中市
1032,土銀-台南,台南市
1033,土銀-高雄,高雄市
1034,土銀-嘉義,嘉義市
1035,土銀-新竹,新竹市
1036,土銀-玉里,花蓮縣
1037,土銀-花蓮,花蓮縣
1038,土銀-和平,台北市
1039,土銀-士林,台北市
103A,土銀-建國,高雄市
103B,土銀-彰化,彰化市
103C,土銀-白河,台南市
103F,土銀-南港,台北市
1040,臺銀證券,台北市
1042,臺銀-臺南,台南市
1043,臺銀-民權,台北市
1045,臺銀-新竹,新竹市
104A,臺銀-臺中,台中市
104C,臺銀-高雄,高雄市
104D,臺銀-金山,台北市
1110,台灣企銀,台北市
1111,台灣企銀-台中,台中市
1112,台灣企銀-台南,台南市
1113,台灣企銀-九如,高雄市
1114,台灣企銀-嘉義,嘉義市
1115,台灣企銀-太平,台中市
1116,台灣企銀-屏東,屏東市
1117,台灣企銀-竹北,新竹縣
1118,台灣企銀-豐原,台中市
1119,台灣企銀-岡山,高雄市
111A,台灣企銀-民雄,嘉義縣
111B,台灣企銀-建成,台北市
111E,臺灣企銀-桃園,桃園市
111F,台灣企銀-北高雄,高雄市
111G,臺灣企銀-埔墘,新北市
1230,彰銀,台北市
1232,彰銀-七賢,高雄市
1233,彰銀-台中,台中市
1260,宏遠,台北市
1261,宏遠-民生,台北市
1262,宏遠-桃園,桃園市
126D,宏遠-台南,台南市
126H,宏遠-中和,新北市
126L,宏遠-台中,台中市
126Q,宏遠-高雄,高雄市
126U,宏遠-館前,台北市
126X,宏遠-新化,台南市
126i,宏遠-光隆,花蓮縣
1360,港商麥格理,台北市
1440,美林,台北市
1470,台灣摩根士丹利,台北市
1480,美商高盛,台北市
1560,港商野村,台北市
1590,花旗環球,台北市
1650,新加坡商瑞銀,台北市
2180,亞東,台北市
2181,亞東-板橋,台北縣
2184,亞東-新竹,新竹市
2185,亞東-台南,台南市
2186,亞東-高雄,高雄市
2187,亞東-台中,台中市
218A,亞東-國際證券,新北市
2200,元大期貨,台北市
2210,群益期貨,台北市
5050,大展,台北市
5058,大展-台南,台南市
5110,富隆,台北市
5260,美好,台北市
5261,美好-蘆洲,新北市
5262,美好-楊梅,桃園市
5263,美好-泰山,新北市
5264,美好-高雄,高雄市
5265,美好-苗栗,苗栗縣
5266,美好-中壢,桃園市
5267,美好-基隆,基隆市
5268,美好-台南,台南市
526A,美好-中和,新北市
526K,美好-富順,新北市
526M,美好-市政,台中市
5320,高橋,桃園市
5321,高橋-龍潭,桃園市
5322,高橋-中壢,桃園市
5323,高橋-內壢,桃園市
5380,第一金,台北市
5381,第一金-員林,彰化縣
5382,第一金-台中,台中市
5383,第一金-高雄,高雄市
5384,第一金-台南,台南市
5385,第一金-桃園,桃園市
5386,第一金-彰化,彰化縣
5387,第一金-澎湖,澎湖縣
5389,第一金-中山,台北市
538A,第一金-新興,高雄市
538B,第一金-新竹,新竹市
538C,第一金-光復,台北市
538D,第一金-忠孝,台北市
538E,第一金-自由,台中市
538F,第一金-大稻埕,台北市
538I,第一金-頭份,苗栗縣
538M,第一金-嘉義,嘉義市
538N,第一金-豐原,台中市
538P,第一金-路竹,高雄市
538W,第一金-華江,新北市
538Y,第一金-中壢,桃園市
538a,第一金-國際證券,台北市
538j,第一金-安和,台北市
5460,寶盛,台中市
5600,永興,台北市
5602,永興-水湳,台中市
5603,永興-台中,台中市
5604,永興-大墩,台中市
5660,日進,苗栗縣
5850,統一,台北市
5851,統一-高雄,高雄市
5852,統一-敦南,台北市
5853,統一-中壢,桃園市
5854,統一-城中,台北市
5855,統一-台南,台南市
5856,統一-台中,台中市
5857,統一-新竹,新竹市
5858,統一-嘉義,嘉義市
5859,統一-屏東,屏東縣
585A,統一-基隆,基隆市
585B,統一-永和,新北市
585D,統一-新台中,台中市
585E,統一-新營,台南市
585F,統一-彰化,彰化縣
585H,統一-桃園,桃園市
585I,統一-員林,彰化縣
585J,統一-三重,新北市
585M,統一-士林,台北市
585P,統一-板橋,新北市
585Q,統一-三多,高雄市
585R,統一-東湖,台北市
585S,統一-宜蘭,宜蘭縣
585U,統一-南京,台北市
585W,統一-金門,金門縣
585Y,統一-土城,新北市
585Z,統一-松江,台北市
585b,統一-內湖,台北市
585c,統一-仁愛,台北市
585g,統一-平鎮,桃園市
585m,統一-竹南,苗栗縣
585s,統一-國際證券,台北市
5860,盈溢,高雄市
5861,盈溢-籬子內,高雄市
5862,盈溢-楠梓,高雄市
5960,日茂,南投縣
5961,日茂-埔里,南投縣
5962,日茂-南投,南投縣
6010,犇亞證券,台北市
6012,犇亞-網路,台北市
601d,犇亞-鑫豐,台北市
6110,台中銀,台中市
6114,台中銀-員林,彰化縣
6115,台中銀-台北,台北市
6116,台中銀-高雄,高雄市
611A,台中銀-豐原,台中市
6160,中國信託,台北市
6161,中國信託-三重,新北市
6162,中國信託-忠孝,台北市
6163,中國信託-永康,台南市
6164,中國信託-文心,台中市
6165,中國信託-新竹,新竹市
6167,中國信託-松江,台北市
6168,中國信託-嘉義,嘉義市
616A,中國信託-中壢,桃園市
616K,中國信託-高雄,高雄市
616X,中國信託-國際證券,台北市
6210,新百王,高雄市
6380,光和,彰化縣
6381,光和-溪湖,彰化縣
6382,光和-田中,彰化縣
6383,光和-和美,彰化縣
6385,光和-花壇,彰化縣
638A,光和-嘉義,嘉義縣
638D,光和-高雄,高雄市
6450,永全,桃園市
6451,永全-南崁,桃園市
6452,永全-八德,桃園市
6460,大昌,新北市
6461,大昌-樹林,新北市
6462,大昌-安康,新北市
6463,大昌-新竹,新竹市
6464,大昌-新店,新北市
6465,大昌-桃園,桃園市
6480,福邦,台北市
6489,福邦-新竹,新竹縣
6620,口袋,新北市
6910,德信,台北市
6912,德信-中正,台中市
6913,德信-新營,台南市
6915,德信-和平,台北市
6950,福勝,新北市
7000,兆豐,台北市
7001,兆豐-嘉義,嘉義市
7003,兆豐-台中,台中市
7005,兆豐-台中港,台中縣
7006,兆豐-台南,台南市
7007,兆豐-竹北,新竹縣
7008,兆豐-三重,新北市
700B,兆豐-板橋,台北縣
700C,兆豐-來福,雲林縣
700D,兆豐-西螺,雲林縣
700F,兆豐-虎尾,雲林縣
700G,兆豐-麻豆,台南縣
700H,兆豐-東門,台北市
700I,兆豐-北高雄,高雄市
700J,兆豐-公益,台中市
700K,兆豐-新營,台南市
700L,兆豐-天母,台北市
700M,兆豐-桃園,桃園縣
700N,兆豐-埔墘,新北市
700P,兆豐-南京,台北市
700R,兆豐-小港,高雄市
700S,兆豐-大同,台北市
700U,兆豐-桃鶯,桃園市
700V,兆豐-新竹,新竹市
700W,兆豐-城中,台北市
700X,兆豐-永和,新北市
700Z,兆豐-高雄,高雄市
700a,兆豐-忠孝,台北市
700b,兆豐-中壢,桃園市
700c,兆豐-民生,台北市
700d,兆豐-彰化,彰化縣
700f,兆豐-鹿港,彰化縣
700g,兆豐-南門,台北市
700h,兆豐-三民,高雄市
700i,兆豐-松德,台北市
700j,兆豐-大安,台北市
700k,兆豐-員林,彰化縣
700m,兆豐-國際證券,台北市
700p,兆豐-復興,台北市
700r,兆豐-寶成,台中市
700s,兆豐-岡山,高雄縣
700w,兆豐-新莊,新北市
7030,致和,台南市
7031,致和-台北,台北市
7032,致和-佳里,台南市
7033,致和-府前,台南市
7034,致和-金華,台南市
7035,致和-東門,台北市
7036,致和-高雄,高雄市
7038,致和-南京,台北市
703B,致和-崇德,台南市
7080,石橋,桃園市
7750,北城,新北市
7790,國票,台北市
7791,國票-台東,台東縣
7792,國票-北投,台北市
7795,國票-南港,台北市
7797,國票-中正,高雄市
7798,國票-內壢,桃園市
779D,國票-台南,台南市
779E,國票-南崁,桃園市
779G,國票-新莊,新北市
779H,國票-嘉義,嘉義市
779J,國票-北高雄,高雄市
779P,國票-九鼎,台中市
779V,國票-天祥,高雄市
779W,國票-彰化,彰化縣
779X,國票-中和,新北市
779Z,國票-安和,台北市
779b,國票-國際證券,台北市
779c,國票-敦北法人,台北市
779e,國票-南科,台南市新市
779j,國票-和平,高雄市
779m,國票-中港,台中市
779n,國票-南京,台北市
779r,國票-桃園,桃園市
779u,國票-長城,台北市
779v,國票-台中,台中市
779z,國票-博愛,台北市
8150,台新,台北市
8151,台新-建北,台北市
8152,台新-新莊,新北市
8156,台新-三民,高雄市
8157,台新-左楠,高雄市
8158,台新-松江,台北市
8159,台新-台南,台南市
815A,台新-高雄,高雄市
815B,台新-台中,台中市
815H,台新-屏東,屏東縣
815S,台新-中壢,桃園市
815Y,台新-新營,台南市
815Z,台新-國際證券,台北市
8380,安泰,高雄市
8381,安泰-大發,高雄市
8382,安泰-楠梓,高雄市
8440,摩根大通,台北市
8450,康和,台北市
8451,康和-延平,台北市
8455,康和-台中,台中市
8456,康和-新竹,新竹市
8458,康和-台南,台南市
8459,康和-嘉義,嘉義市
845A,康和-內湖,台北市
845B,康和-永和,新北市
845D,康和-板橋,新北市
845E,康和-澎湖,澎湖縣
845F,康和-仁愛,台北市
845J,康和-高雄,高雄市
845R,康和-石牌,台北市
845S,康和-南崁,桃園市
845U,康和-台北,台北市
845X,康和-屏東,屏東市
845Y,康和-國際證券,台北市
8490,京城,台北市
8492,京城-嘉義,嘉義市
8520,中農,台中市
8560,新光,台北市
8561,新光-台中,台中市
8562,新光-高雄,高雄市
8563,新光-新竹,新竹縣
8564,新光-台南,台南市
8565,新光-桃園,桃園市
8580,聯邦商銀,台北市
8581,聯邦-高雄,高雄市
8582,聯邦-嘉義,嘉義縣
8583,聯邦-忠孝,台北市
8584,聯邦-雙和,新北市
8585,聯邦-三重,新北市
8586,聯邦-大業,桃園市
8587,聯邦-興中,台中市
8588,聯邦-台南,台南市
8710,陽信,台北市
8711,陽信-石牌,台北市
8713,陽信-高雄,高雄市
8714,陽信-台南,台南市
8715,陽信-台中,台中市
8840,玉山,台北市
8841,玉山-雙和,新北市
8842,玉山-新莊,新北市
8843,玉山-高雄,高雄市
8846,玉山-板橋,新北市
8847,玉山-台南,台南市
8848,玉山-嘉義,嘉義市
8849,玉山-景美,台北市
884A,玉山-士林,台北市
884B,玉山-台中,台中市
884C,玉山-信義,台北市
884D,玉山-左營,高雄市
884E,玉山-城中,台北市
884F,玉山-桃園,桃園市
884H,玉山-新竹,新竹市
884J,玉山-大里,台中市
884L,玉山-國際證券,台北市
884M,玉山-數位,台北市
8880,國泰,台北市
8881,國泰-高雄,高雄市
8882,國泰-台中,台中市
8883,國泰-松江,台北市
8884,國泰-台南,台南市
8885,國泰-桃園,桃園市
8886,國泰-新莊,新北市
8887,國泰-忠孝,台北市
8888/8889,國泰-敦南,台北市
888A,國泰-館前,台北市
888K,國泰-板橋,新北市
888N,國泰-新竹,新竹縣
888Q,國泰-國際證券,台北市
8890,大和國泰,台北市
8900,法銀巴黎,台北市
8960,香港上海匯豐,台北市
9100,群益金鼎,台北市
9101,群益金鼎-敦南,台北市
9103,群益金鼎-松山,台北市
9105,群益金鼎-高盛,高雄市
9108,群益金鼎-海山,新北市
910D,群益金鼎-市府,台北市
9131,群益金鼎-民權,台中市
9134,群益金鼎-開元,台南市
9135,群益金鼎-東大,新竹市
9136,群益金鼎-西松,台北市
9137,群益金鼎-士林,台北市
9138,群益金鼎-中港,台中市
913D,群益金鼎-潭子,台中市
913E,群益金鼎-基隆,基隆市
913H,群益金鼎-屏東,屏東縣
913I,群益金鼎-萬華,台北市
913N,群益金鼎-土城,新北市
913R,群益金鼎-北高雄,高雄市
913U,群益金鼎-崇德,台中市
913Y,群益金鼎-館前,台北市
913g,群益金鼎-三重,新北市
9183,群益金鼎-高雄,高雄市
9184,群益金鼎-台中,台中市
9185,群益金鼎-台南,台南市
9186,群益金鼎-新竹,新竹市
9187,群益金鼎-彰化,彰化縣
9188,群益金鼎-三民,高雄市
9189,群益金鼎-桃園,桃園市
918A,群益金鼎-中壢,桃園市
918B,群益金鼎-板橋,新北市
918C,群益金鼎-古亭,台北市
918D,群益金鼎-東門,台南市
918E,群益金鼎-南京,台北市
918F,群益金鼎-新店,
918G,群益金鼎-新莊,新北市
918H,群益金鼎-中山,台北市
918J,群益金鼎-永和,新北市
918K,群益金鼎-東湖,台北市
918L,群益金鼎-建成,台中市
918M,群益金鼎-嘉義,嘉義市
918P,群益金鼎-天母,台北市
918W,群益金鼎-忠孝,台北市
918X,群益金鼎-台北,台北市
918c,群益金鼎-鳳山,高雄市
918d,群益金鼎-內湖,台北市
918e,群益金鼎-大安,台北市
918g,群益金鼎-大甲,台中市
918i,群益金鼎-竹南,苗栗縣
918s,群益金鼎-丹鳳,新北市
918u,群益金鼎-瑞豐,高雄市
918x,群益金鼎-延平,台北市
918z,群益金鼎-宜蘭,宜蘭縣
9199,群益金鼎-國際證券,台北市
9200,凱基,台北市
9202,凱基-中港,台中市
9204,凱基-台中,台中市
9205,凱基-三重,新北市
9206,凱基-高雄,高雄市
9207,凱基-永和,新北市
9208,凱基-桃園,桃園市
9209,凱基-岡山,高雄市
920A,凱基-板橋,新北市
920C,凱基-雙和,新北市
920D,凱基-市府,台北市
920F,凱基-站前,台北市
920G,凱基-彰化,彰化市
920H,凱基-基隆,基隆市
920M,凱基-宜蘭,宜蘭市
920N,凱基-湖口,新竹縣
920V,凱基-新店,新北市
920W,凱基-大里,台中市
920Z,凱基-台東,台東縣
9211,凱基-台南,台南市
9212,凱基-東港,屏東縣
9215,凱基-高美館,高雄市
9216,凱基-信義,台北市
9217,凱基-松山,台北市
9218,凱基-大直,台北市
921C,凱基-民權,台北市
921E,凱基-三峽,新北市
921G,凱基-五股,新北市
921J,凱基-土城,新北市
921M,凱基-八德,桃園市
921S,凱基-新莊,新北市
921Y,凱基-東勢,台中市
9223,凱基-豐中,台中市
9225,凱基-內埔,屏東縣
9226,凱基-汐止,新北市
9227,凱基-城中,台北市
9229,凱基-中山,台北市
922C,凱基-屏東,屏東縣
9231,凱基-員林,彰化縣
9233,凱基-長庚,桃園市
9234,凱基-竹北,新竹縣
9235,凱基-永華,台南市
9236,凱基-虎尾,雲林縣
9237,凱基-敦北,台北市
9238,凱基-士林,台北市
9239,凱基-市政,台中市
9252,凱基-嘉義,嘉義市
9254,凱基-科園,新竹市
9255,凱基-和平,台北市
9256,凱基-南崁,桃園市
9257,凱基-林口,新北市
9258,凱基-羅東,宜蘭縣
9266,凱基-新豐,新竹縣
9268,凱基-台北,台北市
9272,凱基-竹科,新竹市
9273,凱基-竹東,新竹縣
9274,凱基-鳳山,高雄市
9275,凱基-三多,高雄市
9276,凱基-苗栗,苗栗市
9278,凱基-永康,台南市
9281,凱基-斗六,雲林縣
9283,凱基-北門,台南市
9285,凱基-中壢,桃園市
9287,凱基-內湖,台北市
9288,凱基-埔墘,新北市
9289,凱基-興隆,台北市
9291,凱基-大安,台北市
9296,凱基-頭份,苗栗縣
9297,凱基-文心,台中市
9299,凱基-國際證券,台北市
9300,華南永昌,台北市
9302,華南永昌-台中,台中市
9303,華南永昌-高雄,高雄市
9305,華南永昌-新莊,新北市
9306,華南永昌-台南,台南市
9307,華南永昌-大安,台北市
9308,華南永昌-麻豆,台南市
9309,華南永昌-古亭,台北市
9312,華南永昌-民權,高雄市
9314,華南永昌-嘉義,嘉義市
9315,華南永昌-大甲,台中市
9316,華南永昌-淡水,新北市
9317,華南永昌-林口,新北市
9319,華南永昌-鶯歌,新北市
9322,華南永昌-基隆,基隆市
9323,華南永昌-小港,高雄市
9324,華南永昌-岡山,高雄市
9325,華南永昌-忠孝,台北市
9326,華南永昌-南京,台北市
9327,華南永昌-斗六,雲林縣
9328,華南永昌-潮州,屏東縣
9329,華南永昌-朴子,嘉義縣
9331,華南永昌-鳳山,高雄市
9332,華南永昌-楠梓,高雄市
9333,華南永昌-長虹,宜蘭縣
9334,華南永昌-世貿,台北市
9337,華南永昌-內壢,桃園市
9339,華南永昌-竹北,新竹縣
9343,華南永昌-頭份,苗栗縣
9347,華南永昌-敦南,台北市
9349,華南永昌-板橋,新北市
9352,華南永昌-桃園,桃園市
9358,華南永昌-東勢,台中市
9359,華南永昌-中正,台北市
9362,華南永昌-苗栗,苗栗縣
9363,華南永昌-彰化,彰化縣
9366,華南永昌-豐原,台中市
9369,華南永昌-三重,新北市
9377,華南永昌-虎尾,雲林縣
9386,華南永昌-東昇,台東市
9399,華南永昌-國際證券,台北市
9600,富邦,台北市
9604,富邦-陽明,台北市
9608,富邦-台東,台東市
960S,富邦-國際證券,台北市
9614,富邦-基隆,基隆市
9616,富邦-岡山,高雄市
961C,富邦-南京,北市
961F,富邦-公益,台中市
961H,富邦-新板,新北市
961K,富邦-七賢,高雄市
961M,富邦-木柵,台北市
961N,富邦-青埔,桃園市
961P,富邦-和美,彰化縣
961R,富邦-南員林,彰化縣
961Y,富邦-屏東,屏東市
961Z,富邦-永康,台南市
9621,富邦-花蓮,花蓮縣
9623,富邦-台北,台北市
9624,富邦-竹北,新竹縣
9625,富邦-竹東,新竹縣
9627,富邦-內湖,台北市
962A,富邦-南港,台北市
962B,富邦-二林,彰化縣
962C,富邦-竹科,新竹市
962D,富邦-新莊,新北市
962E,富邦-樹林,新北市
962G,富邦-斗六,雲林縣
962J,富邦-三峽,新北市
962P,富邦-頭份,苗栗縣
962Q,富邦-北高雄,高雄市
9634,富邦-羅東,宜蘭縣
9636,富邦-中壢,桃園市
963A,富邦-八德,桃園市
963L,富邦-豐原,台中市
9647,富邦-新竹,新竹市
9654,富邦-永和,新北市
9655,富邦-板橋,新北市
9657,富邦-苗栗,苗栗縣
9658,富邦-建國,台北市
9659,富邦-高雄,高雄市
965K,富邦-台中,台中市
965U,富邦-彰化,彰化市
9661,富邦-新店,新北市
9663,富邦-敦南,台北市
9665,富邦-桃園,桃園市
9666,富邦-南屯,台中市
9667,富邦-台南,台南市
966F,富邦-左營,高雄市
9672,富邦-員林,彰化縣
9676,富邦-仁愛,台北市
9677,富邦-三重,新北市
9686,富邦-宜蘭,宜蘭縣
9692,富邦-嘉義,嘉義市
9693,富邦-新營,台南縣
9697,富邦-虎尾,雲林縣
969C,富邦-北港,雲林縣
9800,元大,台北市
9801,元大-松江,台北市
980C,元大- 斗六,雲林縣
980D,元大-北府,台南市
980K,元大-竹科,新竹市
980Q,元大-南崁,桃園市
980R,元大-南海,台北市
980a,元大-中山北路,台北市
980d,元大-沙鹿,台中市
980e,元大-清水,台中市
980h,元大-台北,台北市
980l,元大-虎尾,雲林縣
980u,元大-府城,台南市
980w,元大-西屯,台中市
9812,元大-台中,台中市
9813,元大-中崙,台北市
9814,元大-大益,台南市
9815,元大-大灣,台南市
9816,元大-新竹,新竹市
9817,元大-東泰,高雄市
981A,元大-三峽,新北市
981B,元大-竹北,新竹縣
981C,元大-路竹,高雄市
981D,元大-南投,南投縣
981E,元大-發財,新北市
981F,元大-福營,新北市
981G,元大-彰化,彰化縣
981I,元大-天母,台北市
981K,元大-林園,高雄市
981L,元大-莒光,高雄市
981M,元大-苗栗,苗栗縣
981N,元大-金門,金門縣
981Q,元大-太平,台中市
981R,元大-竹山,南投縣
981S,元大-崇德,台中市
981U,元大-華山,台北市
981V,元大-民雄,嘉義縣
981X,元大-新生,台北市
981Z,元大-潮州,屏東縣
981a,元大-歸仁,台南市
981e,元大-佳里,台南市
981g,元大-大里,台中市
981h,元大-屏東民生,屏東縣
981i,元大-西螺,雲林縣
981j,元大-士林,台北市
981m,元大-高雄,高雄市
981n,元大-旗山,高雄市
981p,元大-松山,台北市
981q,元大-萬華,台北市
981r,元大-屏南,屏東縣
981y,元大-善化,台南市
981z,元大-大統,新竹市
9822,元大-土城學府,新北市
9824,元大-向上,台中市
9825,元大-新營,台南市
9829,元大-永康,台南市
982A,元大-羅東,宜蘭縣
982B,元大-博愛,高雄市
982C,元大-六合,高雄市
982F,元大-忠孝鼎富,台北市
9831,元大-四維,高雄市
9833,元大-敦化,台北市
9834,元大-中壢,桃園市
9835,元大-員林中山,彰化縣
9837,元大-北港,雲林縣
9838,元大-豐原,台中市
983B,元大-林森,台南市
983G,元大-上新莊,新北市
983K,元大-學甲,台南市
983M,元大-木柵,台北市
983N,元大-大安,台北市
983U,元大-頭份,苗栗縣
983V,元大-竹南,苗栗縣
983W,元大-大里德芳,台中市
983Z,元大-鳳山,高雄市
983f,元大-竹東,新竹縣
983i,元大-大雅,台中市
983j,元大-仁愛,台北市
9846,元大-大直,台北市
984C,元大-新店中正,新北市
984E,元大-南勢角,新北市
984H,元大-景美,台北市
984K,元大-館前,台北市
9852,元大-永春,台北市
9853,元大-南屯,台中市
9854,元大-文心興安,台中市
9856,元大-花蓮,花蓮縣
9857,元大-蘆洲,新北市
9858,元大-龍潭,桃園市
9859,元大-新竹經國,新竹市
985C,元大-鳳中,高雄市
985F,元大-岡山,高雄市
9862,元大-南京,台北市
9863,元大-和平,台北市
9867,元大-內湖民權,台北市
9868,元大-文心,台中市
9869,元大-新盛,新北市
986K,元大-基隆孝二,基隆市
9871,元大-忠孝,台北市
9872,元大-復北,台北市
9874,元大-雙和,新北市
9875,元大-土城永寧,新北市
9878,元大-金華,台南市
9879,元大-板橋三民,新北市
987A,元大-楊梅,桃園市
9884,元大-斗信,雲林縣
9888,元大-鑫永和,新北市
9889,元大-員林,彰化縣
988B,元大-桃園,桃園市
988C,元大-三重,新北市
988V,元大-長庚,桃園市
9891,元大-永和,新北市
9892,元大-屏東,屏東縣
9893,元大-大天母,台北市
9894,元大-桃興,桃園市
9896,元大-台南,台南市
9897,元大-土城,新北市
9898,元大-新莊,新北市
9899,元大-淡水,新北市
989A,元大-北投,台北市
989B,元大-台中中港,台中市
989C,元大-板橋,新北市
989D,元大-左營,高雄市
989E,元大-草屯,南投縣
989F,元大-三民,高雄市
989G,元大-大同,台北市
989I,元大-蘆洲中正,新北市
989J,元大-彰化民生,彰化縣
989L,元大-成功,桃園市
989N,元大-內湖,台北市
989P,元大-敦南,台北市
989Q,元大-汐止,新北市
989S,元大-鹿港,彰化縣
989U,元大-大甲,台中市
989V,元大-北三重,新北市
989W,元大-豐原站前,台中市
989X,元大-民生三民,台北市
989Y,元大-基隆,基隆市
989Z,元大-小港,高雄市
989a,元大-苑裡,苗栗縣
989d,元大-北屯,台中市
989e,元大-中和,新北市
989f,元大-東港,屏東縣
989g,元大-嘉義,嘉義市
989j,元大-樹林,新北市
989k,元大-古亭,台北市
989m,元大-信義,台北市
989z,元大-國際證券,台北市
9A00,永豐金,台北市
9A61,永豐金-鳳山,高雄市
9A69,永豐金-屏東,屏東縣
9A79,永豐金-埔里,南投縣
9A81,永豐金-匯立,台北市
9A88,永豐金-國際證券,台北市
9A89,永豐金-敦北,台北市
9A8F,永豐金-敦南,台北市
9A91,永豐金-松山,台北市
9A92,永豐金-萬盛,台北市
9A97,永豐金-新竹,新竹市
9A98,永豐金-大園,桃園市
9A99,永豐金-中壢,桃園市
9A9A,永豐金-羅東,宜蘭縣
9A9B,永豐金-中和,新北市
9A9C,永豐金-員林,彰化縣
9A9D,永豐金-忠孝,台北市
9A9G,永豐金-天母,台北市
9A9H,永豐金-新莊,新北市
9A9J,永豐金-板新,新北市
9A9K,永豐金-三重,新北市
9A9L,永豐金-台中,台中市
9A9M,永豐金-南投,南投縣
9A9N,永豐金-桃盛,桃園市
9A9P,永豐金-竹北,新竹縣
9A9Q,永豐金-豐原,台中市
9A9R,永豐金-信義,台北市
9A9S,永豐金-南京,台北市
9A9U,永豐金-中正,台北市
9A9W,永豐金-市政,台中市
9A9X,永豐金-竹科,新竹市
9A9Y,永豐金-板盛,新北市
9A9Z,永豐金-復興,台北市
9A9a,永豐金-苓雅,高雄市
9A9b,永豐金-虎尾,雲林縣
9A9c,永豐金-永康,台南市
9A9d,永豐金-古亭,台北市
9A9e,永豐金-高雄,高雄市
9A9g,永豐金-內湖,台北市
9A9h,永豐金-台南,台南市
9A9i,永豐金-新店,新北市
9A9j,永豐金-嘉義,嘉義市
9A9q,永豐金-潮州,屏東縣
9A9r,永豐金-北高雄,高雄市
9A9s,永豐金-彰化,彰化市
9A9x,永豐金-桃園,桃園市
9B00,元富,台北市
9B21,元富-高雄,高雄市
9B22,元富-新店,新北市
9B23,元富-三重,新北市
9B25,元富-台中,台中市
9B27,元富-林園,高雄市
9B28,元富-新莊,新北市
9B29,元富-台南,台南市
9B2A,元富-緯城,高雄市
9B2B,元富-永和,新北市
9B2C,元富-潮州,屏東縣
9B2D,元富-大昌,高雄市
9B2E,元富-城中,台北市
9B2G,元富-新竹,新竹市
9B2H,元富-信義,台北市
9B2I,元富-嘉義,嘉義市
9B2L,元富-中壢,桃園縣
9B2M,元富-彰化,彰化市
9B2N,元富-虎尾,雲林縣
9B2P,元富-同大,高雄市
9B2Q,元富-敦南,台北市
9B2S,元富-基隆,基隆市
9B2U,元富-宜蘭,宜蘭縣
9B2W,元富-吉利,台北市
9B2X,元富-草屯,南投縣
9B2Y,元富-埔里,南投縣
9B2Z,元富-安南,台南市
9B2a,元富-松德,台北市
9B2b,元富-板橋,新北市
9B2c,元富-烏日,台中縣
9B2f,元富-國際證券,台北市
9B2g,元富-中原,台中市
9B2i,元富-中港,台中市
9B2l,元富-大裕,台中市
9B2m,元富-成功,台南市
9B2n,元富-西松,台北市
9B2o,元富-新興,高雄市
9B2q,元富-屏東,屏東市
9B2r,元富-城東,台北市
9B2u,元富-世貿,台北市
9B2v,元富-桃園,桃園縣
9B2w,元富-佳里,台南市
9B2y,元富-花蓮,花蓮市
9B2z,元富-文心,台中市
