公司代號,公司簡稱,產業別,住址,發言人,實收資本額,已發行普通股數
3672,康聯訊,27,新北市汐止區新台五路一段79號18F-6,簡慧瑩,"$407,903,750","40,790,375"
3675,德微,24,新北市深坑區北深路三段155巷17號6樓,邱桂堂,"$530,579,230","53,057,923"
3680,家登,24,新北市土城區中央路4段2號9樓之5,朱佳琳,"$960,414,810","96,041,481"
3684,榮昌,27,23145新北市新店區寶橋路233-2號8F,郭尚仁,"$300,016,740","30,001,674"
3685,元創精密,5,台中市西屯區朝富路213號4樓之7,張明弘,"$795,740,000","79,574,000"
3687,歐買尬,36,台北市南港區成功路一段50號3樓,羅士博,"$300,595,720","30,059,572"
3689,湧德,28,桃園市蘆竹區內溪路68巷13號2樓,李永銘,"$874,115,850","87,411,585"
3691,碩禾,26,303新竹縣湖口鄉中華路122-18號,陳繼明,"$918,834,200","91,883,420"
3693,營邦,25,(338)桃園市蘆竹區大興路20巷19弄9號,錢靜怡,"$429,906,940","42,990,694"
3707,漢磊,24,新竹科學園區新竹縣寶山鄉創新一路18號1樓,范桂榮,"$3,832,226,530","383,222,653"
3709,鑫聯大投控,25,台北市南港區經貿二路189號22樓,曹鈞傑,"$1,255,694,500","125,569,450"
3710,連展投控,28,新北市新店區寶興路45巷9弄2號3樓,陳志斌,"$2,872,507,340","287,250,734"
3713,新晶投控,35,新竹縣竹北市復興二路193號3樓之一,劉財能,"$880,900,000","88,090,000"
4102,永日,22,台中市大甲區日南里幼獅路59、61號,李育儒,"$423,734,430","42,373,443"
4105,東洋,22,台北市南港區園區街3-1號3樓,張國江,"$2,486,499,590","248,649,959"
4107,邦特,22,台北市104中山區長安東路一段23號5樓之6,黃繹中,"$692,983,360","69,298,336"
4109,加捷生醫,22,高雄市三民區九如一路61號3樓,林慶弘,"$1,187,366,810","118,736,681"
4111,濟生,22,新竹縣湖口鄉實踐路3號,黃惠珍,"$598,321,350","59,832,135"
4113,聯上,14,高雄市左營區富國路185號17樓之2,呂信杰,"$2,311,381,370","231,138,137"
4114,健喬,22,台北市內湖區內湖路1段396號11樓,黃立宇,"$5,101,756,360","510,175,636"
4116,明基醫,22,台北市內湖區洲子街46號7樓,吳淑晴,"$445,660,000","44,566,000"
4120,友華,22,台北市北投區承德路六段 128 號 13 樓,陳遠甫,"$867,471,190","86,747,119"
4121,優盛,22,北市內湖區港墘路189號12樓,張淑娟,"$827,480,450","82,748,045"
4123,晟德,22,台北市南港區園區街3之2號7樓,林秀月,"$7,612,256,740","761,225,674"
4126,太醫,22,新竹科學園區苗栗縣銅鑼鄉九湖村銅科二路8號,王昱婷,"$726,000,000","72,600,000"
4127,天良,22,新北市汐止區大同路一段147號9樓,郭俊雄,"$457,600,000","45,760,000"
4128,中天,22,台北市南港區園區街3號18樓之1,陳菀均,"$5,881,705,970","588,170,597"
4129,聯合,22,新竹市科學工業園區園區二路57號,彭友杏,"$964,367,040","96,436,704"
4130,健亞,22,新竹縣湖口鄉工業一路一號,蔣維民,"$1,148,875,300","114,887,530"
4131,浩泰,22,台南市東區龍山里林森路一段395號9樓之8,紀文勝,"$395,000,000","39,500,000"
4138,曜亞,22,新北市中和區中正路880號14樓,江志浩,"$399,300,000","39,930,000"
4139,馬光-KY,22,"P.O. Box 61, Harbour Centre, George Town, Grand Cayman",于倩,"$450,099,110","45,009,911"
4147,中裕,22,台北市內湖區瑞光路607號3樓,張金明,"$2,732,024,250","273,202,425"
4153,鈺緯,22,新北市中和區中山路2段351號9樓,麥聖御,"$586,681,970","58,668,197"
4154,樂威科-KY,20,"P.O. Box 31119 Grand Pavilion,Hibiscus Way,802 West Bay Road",張文蒨,"$350,000,000","35,000,000"
4157,太景*-KY,22,中華民國台灣台北市內湖區新明路138號7樓,黃國龍,"$20,766,551","711,833,575"
4160,訊聯基因,22,台北市內湖區新湖一路36巷28號6樓,康清原,"$266,903,340","26,690,334"
4161,聿新科,22,350苗栗縣竹南鎮公館里中華南路188號,涂耀仁,"$598,082,040","59,808,204"
4162,智擎,22,台北市民生東路3段10號11樓,張麒星,"$1,456,776,400","145,677,640"
4163,鐿鈦,22,台中市南屯區文山里精科路9號,陳雅玲,"$506,458,930","50,645,893"
4166,友霖,22,中部科學園區雲林縣虎尾鎮科虎一路8號,黃春桐,"$2,430,350,890","243,035,089"
4167,松瑞藥,22,744094南部科學園區台南市新市區南科六路1號,林國瑋,"$3,104,441,070","310,444,107"
4168,醣聯,22,新北市汐止區新台五路一段97號8樓,呂耀華,"$1,125,213,180","112,521,318"
4171,瑞基,33,407台中市西屯區中部科學園區科園二路19號,傅俞燕,"$584,574,690","58,457,469"
4173,久裕,22,新北市中和區中正路880號14樓之5,林怡&#24419;,"$745,743,550","74,574,355"
4174,浩鼎,22,(115011)台北市南港區忠孝東路7段508號6樓,王慧君,"$1,315,796,870","131,579,687"
4175,杏一,22,(33375)桃園市龜山區復興一路361號5樓,王定睿,"$423,233,070","42,323,307"
4183,福永生技,22,(30076)新竹科學園區新竹縣寶山鄉研發三路8號,卓振輝,"$238,000,000","23,800,000"
4188,安克,22,台北市復興北路167號5樓,李伊俐,"$633,329,000","63,332,900"
4192,杏國,22,宜蘭縣冬山鄉中山村中山路84號,王惠弘,"$351,645,000","35,164,500"
4198,欣大健康,22,台北市內湖區新湖一路85號7樓,林國棟,"$241,080,000","24,108,000"
4205,中華食,2,高雄市大樹區龍目路110-6號,柯碧蘭,"$976,492,280","97,649,228"
4207,環泰,2,桃園市蘆竹區南崁路265號5樓,梁培菁,"$1,985,380,080","198,538,008"
4303,信立,3,台南市學甲區興業路99號,李山龍,"$946,053,170","94,605,317"
4304,勝昱,3,台北市松山區健康路152號3樓,朱國廷,"$610,380,650","61,038,065"
4305,世坤,3,台南市麻豆區麻口里麻工三路125號、127號,陳俊成,"$550,140,000","55,014,000"
4401,東隆興,4,新北市板橋區三民路二段31號19樓,彭武譽,"$1,226,920,120","122,692,012"
4402,郡都開發,4,高雄市前金區中正四路151號9樓之1,唐承,"$679,918,300","67,991,830"
4406,新昕纖,4,台北市長安西路289號10樓之4,莊晉嘉,"$519,120,000","51,912,000"
4413,飛寶企業,4,新北市三重市新北大道二段252號8樓,蔡煌瑯,"$313,146,890","31,314,689"
4416,三圓,14,(104)台北市南京東路二段96號8樓,王朝平,"$735,862,130","73,586,213"
4417,金洲,4,屏東縣新園鄉港西村興安路12號,羅國榮,"$839,713,990","83,971,399"
4419,皇家美食,16,臺南市安平區永華路2段248號15樓之6,吳美慧,"$1,691,631,330","169,163,133"
4420,光明,4,台北市內湖區瑞光路607號7樓,李業振,"$404,550,000","40,455,000"
4430,耀億,20,彰化縣和美鎮彰美路六段334號,陳伯瑄,"$562,736,090","56,273,609"
4432,銘旺實,4,新北市五股區中興路一段6號9樓之5,陳炳欽,"$505,890,000","50,589,000"
4433,興采,4,新北市新莊區五權二路10號1樓,王淑芬,"$612,997,740","61,299,774"
4442,竣邦-KY,4,新北市中和區建一路186號14樓之4/H棟,張兆民,"$315,832,260","31,583,226"
4502,健信,5,彰化縣線西鄉彰濱東一路3號,吳明燦,"$574,696,860","57,469,686"
4503,金雨,5,彰化市延和里埔內街411巷101號,卓政懋,"$783,133,260","78,313,326"
4506,崇友,5,北市南京東路二段88號13樓,郭啟文,"$1,770,120,000","177,012,000"
4510,高鋒,5,台中市大雅區科雅路16號,陳振中,"$1,089,632,650","108,963,265"
4513,福裕,5,彰化縣伸港鄉興工路34號,張順福,"$1,143,619,210","114,361,921"
4523,永彰,5,桃園市中壢區青埔路二段111號11樓,莊太緯,"$649,490,000","64,949,000"
4527,方方土霖,5,高雄市梓官區赤崁北路300號,蘇麗玲,"$761,523,700","76,152,370"
4528,江興鍛,5,台中市西屯區協和里協和南巷3-1號,郭永義,"$841,656,950","84,165,695"
4529,淳紳,20,台北市大安區光復南路630號4樓,彭長鳳,"$845,490,960","84,549,096"
4530,宏易,16,臺北市中山區長安東路二段112號12樓之4,李修瀚,"$357,949,590","35,794,959"
4533,協易機,5,桃園市龜山區南上路446號,李丞偉,"$1,584,341,100","158,434,110"
4534,慶騰,5,苗栗縣頭份市中華路487巷20號,王興威,"$867,889,480","86,788,948"
4535,至興,5,彰化縣伸港鄉全興產業園區工八路3號,劉美娘,"$756,617,400","75,661,740"
4538,大詠城,5,(50544)彰化縣鹿港鎮鹿工南六路23號,簡安琪,"$594,696,040","59,469,604"
4541,晟田,20,高雄市路竹區北嶺二路11號,黃(方方土)宇,"$676,470,680","67,647,068"
4542,科嶠,28,桃園市龜山區明興街308號,吳明致,"$323,234,170","32,323,417"
4543,萬在,5,台南市關廟區中山路二段260號,郭慈媛,"$597,723,000","59,772,300"
4549,桓達,5,新北市土城工業區自強街16號,許碧雲,"$570,024,450","57,002,445"
4550,長佳,5,台北市內湖區基湖路10巷1號8樓,吳陽明,"$378,387,830","37,838,783"
4554,橙的,31,台中市中部科學工業園區科雅路29號5樓,陳奕儒,"$263,274,640","26,327,464"
4556,旭然,20,雲林縣斗六市科加六路15號,何宜瑾,"$423,028,400","42,302,840"
4558,寶緯,5,彰化縣北斗鎮財神路30號,詹俊毅,"$500,000,000","50,000,000"
4561,健椿,5,彰化縣線西鄉彰濱工業區彰濱東七路16號,葉珊綿,"$585,216,190","58,521,619"
4563,百德,5,台中市大甲區幼獅工業區工六路3號,謝天昕,"$549,500,000","54,950,000"
4568,科際精密,5,新北市中和區建康路6號5樓,陳英毅,"$317,691,250","31,769,125"
4577,達航科技,31,台中市大甲區日南里工一路21號,劉智鴻,"$491,379,980","49,137,998"
4580,捷流閥業,5,新北市土城區中山路九號,李文彬,"$468,031,090","46,803,109"
4584,君帆,5,台南市永康區永科環路118號,楊宜蓁,"$300,024,000","30,002,400"
4609,唐鋒,38,桃園市中壢區南園路2-20號,簡麗貞,"$479,468,200","47,946,820"
4702,中美實,38,台北市大安區敦化南路二段七十六號十二樓,王志國,"$723,332,000","72,333,200"
4706,大恭,21,台北市南港區八德路四段778號7樓,潘進富,"$790,300,930","79,030,093"
4707,磐亞,21,台北市新生南路一段50號11樓,吳宏揚,"$4,037,152,700","403,715,270"
4711,永純,21,台北市松江路168號11樓,盧永順,"$610,560,000","61,056,000"
4714,永捷,21,台南市安定區安加里258之26號,蕭世能,"$1,780,881,880","178,088,188"
4716,大立,21,高雄市永安區永工二路18號,洪玉婷,"$944,271,910","94,427,191"
4721,美琪瑪,21,桃園市觀音區草漯里大同一路1號,嚴文志,"$749,863,040","74,986,304"
4726,永昕,22,新竹科學園區新竹縣竹北市生醫二路66號7樓,陳佩君,"$2,071,988,000","207,198,800"
4728,雙美,22,台南市新市區環東路一段31巷10號1樓,詹惠琳,"$544,630,000","54,463,000"
4729,熒茂,26,高雄市路竹區竹南里路科三路7號,謝富雅,"$792,267,410","79,226,741"
4735,豪展,22,新北市三重區光復路一段78號9樓,紀強,"$415,687,580","41,568,758"
4741,泓瀚,21,(30093)新竹市大湖路173-2號,陳昭菁,"$348,120,790","34,812,079"
4743,合一,22,台北市中正區忠孝西路一段66號35樓,鄭淑玲,"$4,802,474,860","480,247,486"
4744,皇將,22,41280台中市大里區仁化里工業九路190號,徐火旺,"$555,978,690","55,597,869"
4745,合富-KY,22,"Suite 102, Cannon Place, North Sound Rd., George Town",王瓊芝,"$774,495,470","77,449,547"
4747,強生製藥,22,"(241)新北市三重區三和路四段77,79號",林俊巍,"$453,804,710","45,380,471"
4749,新應材,24,桃園市龍潭區三和里新和路455號,呂韶文,"$927,328,650","92,732,865"
4754,國碳科,21,338桃園市蘆竹區濱海里中圳街176號,陳佳暉,"$302,832,150","30,283,215"
4760,勤凱科技,31,高雄市大寮區大有3街32號,曾聰乙,"$322,182,830","32,218,283"
4767,誠泰科技,21,高雄市路竹區路科三路1號,林劍青,"$314,150,000","31,415,000"
4768,晶呈科技,21,苗栗縣竹南鎮公義路462巷58號,張永宏,"$474,879,690","47,487,969"
4772,台特化,21,彰化縣線西鄉彰濱西三路1號,呂有武,"$1,476,815,520","147,681,552"
4804,大略-KY,16,台北市中山區民生東路二段143號9樓,林建雄,"$719,919,200","71,991,920"
4806,桂田文創,32,臺北市內湖區新明路298巷6號4樓(總部:高雄市九如一路61號2樓),周伯威,"$999,470,920","99,947,092"
4903,聯光通,27,新竹市科學園區研新四路12號,林郁昌,"$1,053,437,140","105,343,714"
4905,台聯電,27,台北市內湖區瑞光路108號3樓,黃仲康,"$292,600,440","29,260,044"
4907,富宇,14,台中市西屯區市政北二路238號16樓之3,鍾博全,"$1,181,457,780","118,145,778"
4908,前鼎,27,新竹縣湖口鄉新竹工業區自強路三號,李昌祐,"$782,169,070","78,216,907"
4909,新復興,27,桃園市新屋區望間里10鄰十五間45號,廖毅樺,"$933,568,640","93,356,864"
4911,德英,22,台南市安南區科技五路92號,張娜芬,"$637,195,680","63,719,568"
4923,力士,24,(242)新北市新莊區思源路555號(24樓),鍾秉家,"$338,908,000","33,890,800"
4924,欣厚-KY,25,台北市中山區長安東路一段16號7樓之2,劉景成,"$371,644,090","37,164,409"
4931,新盛力,25,高雄市前鎮區西十五街一號,范貴鈞,"$655,657,610","65,565,761"
4933,友輝,26,桃園市大溪區仁善里新光東路80號,楊堯如,"$820,906,750","82,090,675"
4939,亞電,28,新竹縣竹北市環科一路3號6樓之7,鄭宛鈺,"$982,008,680","98,200,868"
4946,辣椒,32,台北市內湖區瑞光路583巷31號3樓,蕭雅馨,"$88,528,160","8,852,816"
4950,金耘國際,10,台南市柳營區工二路10號,李郁真,"$577,291,070","57,729,107"
4951,精拓科,24,(302)新竹縣竹北市台元二街10號7樓之1,陳贈文,"$341,487,130","34,148,713"
4953,緯軟,30,新北市汐止區新台五路1段93號32樓,長育禎,"$731,470,140","73,147,014"
4966,譜瑞-KY,24,"P.O.Box 309GT,Ugland House,South Church Street,George Town",趙捷,"$800,577,880","80,057,788"
4971,IET-KY,24,"PO Box 309, Ugland House, Grand Cayman, KY1-1104, Cayman Isl",王家齊,"$399,857,430","39,985,743"
4972,湯石照明,26,新北市樹林區博愛街236號4樓,王志遠,"$568,885,870","56,888,587"
4973,廣穎電通,24,台北市內湖區洲子街106號7樓,謝超民,"$653,928,430","65,392,843"
4974,亞泰,28,新北市中和區中正路880號2樓,吳淑品,"$725,001,040","72,500,104"
4979,華星光,27,桃園市中壢區合江路6號,王雅瑜,"$1,410,563,220","141,056,322"
4987,科誠,25,新北市中和區建康路168號13樓,陳美蘭,"$318,780,000","31,878,000"
4991,環宇-KY,24,"One Nexus Way, Camana Bay, Grand Cayman, KY1-9005, Cayman",余有崇,"$1,198,899,750","119,889,975"
4995,晶達,26,新北市新店區寶橋路235巷137號8樓,金仲仁,"$424,240,360","42,424,036"
5009,榮剛,10,台南市新營區新中路35號(總部地址:台南市柳營區工二路10號),康永昌,"$6,024,711,970","602,471,197"
5011,久陽,10,高雄市三民區九如一路502號25樓-3,黃俊義,"$1,006,697,380","100,669,738"
5013,強新,10,台南市722佳里區海澄里萊芊寮12-19號,王滿莉,"$1,334,160,000","133,416,000"
5014,建錩,10,桃園市大園區田心里大觀路178號,陳青嵐,"$1,832,650,540","183,265,054"
5015,華祺,10,桃園市中壢區松江北路29號,張順立,"$606,391,890","60,639,189"
5016,松和,10,南投市南崗工業區南崗三路61號,李靜慧,"$496,220,760","49,622,076"
5201,凱衛,30,台北市松山區光復北路11巷35號5樓,馮國書,"$386,746,000","38,674,600"
5202,力新,30,台北市114內湖區新湖一路128巷15號6樓,李雲琴,"$890,940,000","89,094,000"
5205,中茂,35,台北市內湖區內湖路1段396號3樓之1,詹益國,"$135,000,000","13,500,000"
5206,坤悅,14,台中市西屯區市政路402號19樓之二,賴志龍,"$1,715,175,000","171,517,500"
5209,新鼎,20,台北市北投區福善路16號11樓,謝仁興,"$284,271,030","28,427,103"
5210,寶碩,30,台北市松山區八德路二段358號六樓之一,林秉翰,"$821,777,790","82,177,779"
5211,蒙恬,30,(30071)新竹市光復路二段二巷47號7樓,詹榮泉,"$320,247,270","32,024,727"
5212,凌網,30,新竹縣竹北市台元一街8號5樓之6,羅玉瑩,"$346,330,000","34,633,000"
5213,亞昕,14,新北市新莊區思源路555號30樓,沈政毅,"$7,213,343,260","721,334,326"
5220,萬達光電,26,宜蘭縣蘇澳鎮頂平路22號,鄭勝件,"$396,670,000","39,667,000"
5223,安力-KY,25,新北市新莊區新北大道四段215號8樓,姚立芳,"$445,497,810","44,549,781"
5227,立凱-KY,28,桃園市觀音區環南路236號,朱瑞陽,"$680,000,000","68,000,000"
5228,鈺鎧,28,台中市南屯區精科東路15號,黃文結,"$380,562,530","38,056,253"
5230,雷笛克光學,26,新北市中和區板南路655號15F,蘇育平,"$559,767,300","55,976,730"
5236,凌陽創新,24,新竹科學園區新竹市力行一路1號3樓A2,李遠,"$600,040,380","60,004,038"
5245,智晶,26,350新竹科學工業園區苗栗縣竹南鎮科北二路8號,葉文欽,"$451,271,410","45,127,141"
5251,天鉞電,26,新北市中和區中正路700號3樓之3,莊士漢,"$337,333,770","33,733,377"
5263,智崴,32,高雄市前鎮區復興四路9號,歐陽志宏,"$738,580,880","73,858,088"
5272,笙科,24,新竹縣竹北市台元街18號十樓之一、之二,甘繼開,"$552,761,180","55,276,118"
5274,信驊,24,新竹市東區公道五路三段1號4樓之1,吳俐俐,"$378,026,850","37,802,685"
5276,達輝-KY,20,"P.O.Box31119 Grand Pavilion, Hibiscus Way,802West Bay Road",王耀鴻,"$395,000,000","39,500,000"
5278,尚凡*,36,(106)台北市大安區羅斯福路三段37號5樓,張家銘,"$300,000,000","300,000,000"
5287,數字,36,241新北巿三重區重新路五段609巷12號10樓,吳聰賢,"$603,105,500","60,310,550"
5289,宜鼎,25,新北市汐止區大同路一段237號5樓,郭光耀,"$953,452,170","95,345,217"
5291,邑昇,28,桃園市龜山區山鶯路中華巷2號,李上治,"$398,906,060","39,890,606"
5299,杰力,24,(302)新竹縣竹北市台元街22號4樓之1,陳倩姮,"$508,889,810","50,888,981"
5301,寶得利,16,台北市中山區新生北路2段28巷1號B1,張瑋瓛,"$658,903,040","65,890,304"
5302,太欣,24,台北市內湖區瑞光路358巷30弄1號10樓,李治宇,"$1,598,883,490","159,888,349"
5309,系統電,28,台北市內湖區堤頂大道一段1號6樓,謝東富,"$2,044,237,770","204,423,777"
5310,天剛,30,台北市大同區承德路2段81號8樓之2,張申曄,"$289,435,170","28,943,517"
5312,寶島科,22,新北市汐止區新台五路一段97號16F,張立徽,"$600,598,980","60,059,898"
5314,世紀*,20,臺南市安平區永華路2段248號8樓之6,張碩文,"$146,000,000","292,000,000"
5315,光聯,26,台中市潭子區潭子科技產業園區建國路12號,林珂如,"$1,063,518,320","106,351,832"
5321,美而快,36,臺北市南港區重陽路203巷29號9樓,王志仁,"$531,798,020","53,179,802"
5324,士開,14,台北市中山北路六段九十號八樓,郭穎彥,"$2,263,790,900","226,379,090"
5328,華容,28,高雄市大寮區民貴街60巷5號1樓,陳淑芬,"$1,727,107,240","172,710,724"
5340,建榮,28,桃園巿楊梅區民豐路277號,劉純珍,"$1,948,939,640","194,893,964"
5344,立衛,24,新竹市科學園區力行五路9號,許文景,"$794,474,600","79,447,460"
5345,馥鴻,20,臺北市中山區南京東路3段65號7樓,彭靜怡,"$377,950,000","37,795,000"
5347,世界,24,新竹科學園區新竹縣園區三路123號,黃惠蘭,"$18,673,923,550","1,867,392,355"
5348,正能量智能,37,苗栗縣竹南鎮科中路31號3樓,石介璇,"$147,759,170","14,775,917"
5351,鈺創,24,新竹市科學園區科技五路六號,蔡婷婷,"$3,255,957,810","325,595,781"
5353,台林,27,桃園市蘆竹區榮安路10號,陳建村,"$755,000,000","75,500,000"
5355,佳總,28,桃園市桃園區大林里興邦路39-4號,陳冠民,"$1,661,227,920","166,122,792"
5356,協益,25,臺北市中正區館前路49號3樓,王化立,"$1,030,400,000","103,040,000"
5364,力麗店,16,台北市中山區松江路162號3樓,何宜靜,"$638,499,400","63,849,940"
5371,中光電,26,新竹科學工業園區新竹市東區力行路11號,溫慧萍,"$3,909,811,100","390,981,110"
5381,光譜,28,桃園市中壢區中壢工業區東園路38-1號,謝炳輝,"$2,445,268,370","244,526,837"
5386,青雲,25,新北市中和區中正路716號6樓,呂仰鎧,"$360,808,810","36,080,881"
5392,能率,26,台北市復興北路101號10樓,董俊毅,"$1,765,621,450","176,562,145"
5398,慕康生醫,20,新北市汐止區大同路一段239號16樓之1,蕭錦龍,"$494,654,600","49,465,460"
5403,中菲,30,台北市內湖區行愛路151號8樓,吳淑如,"$781,761,230","78,176,123"
5410,國眾,30,臺北市內湖區陽光街298號3樓,彭鴻欽,"$920,561,230","92,056,123"
5425,台半,24,新北市新店區北新路3段205號11樓,吳志寬,"$2,634,854,860","263,485,486"
5426,振發,25,新北市三重區光復路二段二十五號,黎正忠,"$1,438,000,000","143,800,000"
5432,新門,35,台北市內湖區行忠路42號6樓,李曉青,"$206,878,040","20,687,804"
5438,東友,25,台北市內湖區南京東路六段503號12樓,李麗秋,"$1,125,365,650","112,536,565"
5439,高技,28,桃園市桃園區興邦路43巷3號,張秋雄,"$929,757,520","92,975,752"
5443,均豪,24,新竹科學工業園區新竹縣創新一路5-1號4樓,梁又文,"$1,647,466,440","164,746,644"
5450,南良,20,台北市內湖區陽光街349號6樓,白景仁,"$1,224,032,390","122,403,239"
5452,佶優,31,236043新北市土城工業區自強街8號,楊淑玲,"$1,487,636,690","148,763,669"
5455,昇益,14,新竹市東區公道五路二段417號11樓,陳文熾,"$655,018,130","65,501,813"
5457,宣德,28,桃園市龜山區民生北路一段568號,徐嘉德,"$1,744,554,000","174,455,400"
5460,同協,28,新北市新莊區民安路429巷1號,楊宗翰,"$587,781,300","58,778,130"
5464,霖宏,28,嘉義縣民雄鄉福樂村中山路6號,賴柔卉,"$710,714,900","71,071,490"
5465,富驊,25,台南市安南區安和路2段54巷225號,王駿東,"$1,476,826,290","147,682,629"
