公司代號,公司簡稱,產業別,住址,發言人,實收資本額,已發行普通股數
5468,凱鈺,24,新竹科學園區新竹市科技五路6號,蔣秀雲,"$589,229,090","58,922,909"
5474,聰泰,25,臺北市忠孝東路2段88號18樓,林宏沛,"$397,569,440","39,756,944"
5475,德宏,28,桃園市楊梅區楊湖路二段718號,陳源水,"$1,271,270,170","127,127,017"
5478,智冠,32,高雄市前鎮區擴建路1-16號13樓,鍾興博,"$1,560,743,320","156,074,332"
5481,新華,20,台北市中山區長春路328號8樓之1,許靜文,"$714,028,910","71,402,891"
5483,中美晶,24,新竹科學園區新竹市工業東二路八號四樓,彭欣瑜,"$6,412,216,510","641,221,651"
5487,通泰,24,新北市中和區建一路166號6樓,郭榮邦,"$242,225,160","24,222,516"
5488,松普,28,桃園市龜山區大華里頂湖五街三號,李振陽,"$915,861,240","91,586,124"
5489,彩富,31,台北市內湖區洲子街116號,林碧芳,"$1,027,064,410","102,706,441"
5490,同亨,25,新竹縣科學園區工業東九路三十號四樓,徐壬謙,"$961,522,010","96,152,201"
5493,三聯,31,台北市大安區復興南路一段390號5樓之3,郭勁廷,"$436,892,550","43,689,255"
5498,凱崴,28,桃園市桃園區大林里21鄰興邦路32號,初從維,"$1,932,835,450","193,283,545"
5508,永信建,14,高雄市新興區六合路183號12樓,陳怡均,"$2,174,281,330","217,428,133"
5511,德昌,14,台中市北區五常里五權路401-1號1樓,黃仲良,"$1,134,400,000","113,440,000"
5512,力麒,14,104台北市中山區吉林路99號8樓,柯賢仁,"$7,663,124,940","766,312,494"
5514,三豐,14,台北市長安東路二段173號7樓,石淑瑛,"$2,361,182,800","236,118,280"
5516,雙喜,14,新竹市民族路186號,鄒慶琦,"$515,452,230","51,545,223"
5520,力泰,14,台北市士林區延平北路七段七號,吳良材,"$599,752,450","59,975,245"
5523,豐謙,14,40360臺中市西區臺灣大道2段501號25樓之1,張嘉玲,"$1,550,014,640","155,001,464"
5529,鉅陞,14,台中市西屯區台灣大道二段633號12樓之3,楊曉暉,"$1,018,374,810","101,837,481"
5530,龍巖,20,台北市南港區經貿二路195號16樓,梁建芸,"$4,200,841,990","420,084,199"
5536,聖暉*,31,台中市西屯區文心路二段201號19樓之1,梁鈞幃,"$620,404,650","124,080,930"
5543,桓鼎-KY,14,"Grand Cayman KY1-1208, Cayman Islands",莊宏偉,"$467,035,930","46,703,593"
5547,久舜,14,台北市內湖區新湖二路257號2樓,蔡長榮,"$452,880,000","45,288,000"
5548,安倉,14,台北市中山區松江路223號6樓,吳東鵬,"$578,450,130","57,845,013"
5601,台聯櫃,15,基隆市七堵區堵南里三合街二號,賴允昌,"$648,000,000","64,800,000"
5603,陸海,15,新北市汐止區大同路2段171-1號12樓,胡玉惠,"$1,048,766,070","104,876,607"
5604,中連,20,台中市西屯區工業區一路7號,侯冠朱,"$1,087,829,680","108,782,968"
5609,中菲行,15,台北市114民權東路六段160號11樓,阮耀樟,"$1,428,840,000","142,884,000"
5701,劍湖山,16,雲林縣古坑鄉永光村大湖口六十七號,曾慶欑,"$1,430,000,000","143,000,000"
5703,亞都麗緻,16,台北市中山區民權東路二段41號,蔡逸文,"$702,395,940","70,239,594"
5704,老爺知,16,台東縣卑南鄉溫泉村龍泉路113巷23號,盧炳宏,"$388,616,580","38,861,658"
5864,致和證,17,台南市北區西門路三段十號,王文促,"$4,544,955,720","454,495,572"
5878,台名,17,臺北市館前路49號11樓,黃俊憲,"$250,243,030","25,024,303"
5902,德記,38,臺南市永康區中正路301號,許娟娟,"$945,000,000","94,500,000"
5903,全家,38,台北市中山北路二段61號7樓,吳勝福,"$2,232,200,000","223,220,000"
5904,寶雅,38,台南市民族路三段74號,沈鴻猷,"$1,064,438,260","106,443,826"
5905,南仁湖,16,高雄市苓雅區光華一路206號21樓之2,何曉光,"$2,816,232,350","281,623,235"
6015,宏遠證,17,台北市信義路四段236號3至5樓及7樓,廖宏彬,"$3,915,816,820","391,581,682"
6016,康和證,17,臺北市基隆路1段176號B1、9樓部分、10樓部分、14樓部分、15樓,康景泰,"$6,865,955,080","686,595,508"
6020,大展證,17,台北市大同區承德路一段17號17樓,曾煥祥,"$2,523,531,540","252,353,154"
6021,美好證,17,臺北市民生東路二段一七四、一七六號四樓,陳以白,"$3,123,909,740","312,390,974"
6023,元大期貨,17,台北市中山區南京東路2段77號2樓(部分)、3樓、4樓、5樓,袁良慧,"$3,199,762,880","319,976,288"
6026,福邦證,17,台北市忠孝西路1段6號5、6、7樓,朱室澄,"$3,961,618,410","396,161,841"
6101,寬魚國際,32,台北市大安區復興南路二段268號12樓,莊偉民,"$1,146,183,710","114,618,371"
6103,合邦,24,新竹巿科學工業園區園區二路11號8樓,林逸洲,"$136,048,910","13,604,891"
6104,創惟,24,新北市新店區北新路三段205號13樓,汪立威,"$911,271,070","91,127,107"
6109,亞元,27,台北市大安區基隆路四段43號研揚大樓7樓,游偉煌,"$678,254,140","67,825,414"
6111,光聚晶電,32,台北市大安區敦化南路2段11巷8號7樓,莊仁川,"$1,090,910,510","109,091,051"
6113,亞矽,29,台北市內湖區洲子街58號7樓,郭芳美,"$525,494,550","52,549,455"
6114,久威,28,台北市內湖區陽光街365巷39號3樓,林金樟,"$439,119,370","43,911,937"
6118,建達,29,新北市新店區中正路531號5樓,黃馴龍,"$908,895,730","90,889,573"
6121,新普,25,新竹縣湖口鄉八德路二段471號,魏靖文,"$1,849,705,190","184,970,519"
6122,擎邦,5,台北市內湖區瑞光路210號5樓,許錦碧,"$780,916,320","78,091,632"
6123,上奇,30,台北市內湖區瑞光路76巷33號3樓,魏茂發,"$620,894,300","62,089,430"
6124,業強,28,(115)臺北市南港區三重路１９-１３號７樓,鄭文豪,"$1,824,799,450","182,479,945"
6125,廣運,26,新北市瑞芳區頂坪路瑞芳工業區69號,沈麗娟,"$2,590,111,500","259,011,150"
6126,信音,28,新竹縣湖口鄉中正路二段209號,胡瑞珍,"$1,278,269,060","127,826,906"
6127,九豪,28,桃園市平鎮區平東路一段160號,陳永倉,"$1,080,797,510","108,079,751"
6129,普誠,24,新北市新店區寶橋路233-1號2樓,胡玉珍,"$1,809,436,750","180,943,675"
6130,上亞科技,22,臺北市內湖區行愛路77巷63號6樓,蔡侑潭,"$443,000,000","44,300,000"
6134,萬旭,28,新北市五股區工業區五工六路72號3樓,李秉哲,"$818,821,170","81,882,117"
6138,茂達,24,新竹科學園區新竹市篤行一路6號,王志信,"$752,760,000","75,276,000"
6140,訊達電腦,30,台北市中山區建國北路二段147號2樓,潘薇馨,"$548,977,600","54,897,760"
6143,振曜,27,新竹縣竹北市博愛街945號,黃子瑋,"$860,588,970","86,058,897"
6144,得利影,32,台北市民權西路53號10樓,楊愛麗,"$382,737,010","38,273,701"
6146,耕興,31,新北市汐止區新台五路一段一０六號六樓,潘鳳雯,"$1,018,671,990","101,867,199"
6147,頎邦,24,新竹市新竹科學園區力行五路三號,羅世蔚,"$7,445,935,390","744,593,539"
6148,驊宏資,30,台北市中正區北平東路30號5樓,高郁芬,"$466,037,570","46,603,757"
6150,撼訊,25,新北市汐止區新台五路一段79號7樓之7,周忠信,"$483,459,850","48,345,985"
6151,晉倫,31,桃園市大園區南港里11鄰長發路250號,簡嘉毅,"$552,573,000","55,257,300"
6154,順發,29,高雄市807三民區建國二路2號,楊佳芳,"$800,800,000","80,080,000"
6156,松上,28,新北市土城區忠承路117號4樓,徐丸杏,"$1,078,750,100","107,875,010"
6158,禾昌,28,桃園市興華路9號,詹朝貴,"$557,072,880","55,707,288"
6160,欣技,25,台北市大安區敦化南路二段333號12樓,張家榮,"$684,891,200","68,489,120"
6161,捷波,25,新北市新店區北新路三段207號9樓,周倩竹,"$562,374,770","56,237,477"
6163,華電網,27,新北市汐止區新台五路一段108號11樓B棟,王榮德,"$1,420,242,340","142,024,234"
6167,久正,26,台中市西屯區工業區六路八號,黃靜妮,"$1,460,000,000","146,000,000"
6169,昱泉,32,臺中市西屯區台灣大道二段633號11樓之5,陳玉真,"$233,949,600","23,394,960"
6170,統振,27,台北市內湖區安美街181號,何明哲,"$972,600,380","97,260,038"
6171,大城地產,14,台中市西屯區台灣大道四段839號6樓,簡淑勤,"$1,000,000,000","100,000,000"
6173,信昌電,28,桃園市楊梅區高獅路566-1號,羅夏盈,"$1,720,000,000","172,000,000"
6174,安碁,28,台中市潭子區建國路11-3號,陳孟成,"$500,000,000","50,000,000"
6175,立敦,28,苗栗縣銅鑼鄉中興工業區中隆二路9號,王國權,"$1,501,218,120","150,121,812"
6179,亞通,20,新北市汐止區新台五路一段96號22樓,楊智鈞,"$1,273,246,500","127,324,650"
6180,橘子,32,台北市內湖區瑞湖街111號,蘇信泓,"$1,754,935,730","175,493,573"
6182,合晶,24,桃園市龍潭區龍潭科學園區龍園一路100號,張憲元,"$5,736,383,300","573,638,330"
6185,幃翔,28,新北市土城區自強街11巷1號3樓,王智增,"$1,498,675,310","149,867,531"
6186,新潤,14,台北市松山區民生東路三段109號8樓(通訊),蔣秀婷,"$1,949,075,980","194,907,598"
6187,萬潤,24,821011 高雄市路竹區路科十路1號,盧慧萱,"$971,269,310","97,126,931"
6188,廣明,25,桃園市龜山區華亞二路58之2號6樓,李志仁,"$2,783,589,100","278,358,910"
6190,萬泰科,27,桃園市中壢區北園路17號(公司:新北市五股區五工六路72號),許玉秀,"$1,864,696,840","186,469,684"
6194,育富,28,桃園市桃園區新埔六街101號24樓,許俊彥,"$480,000,000","48,000,000"
6195,詩肯,38,桃園市龜山區頂湖一街69號,何山壯,"$501,929,420","50,192,942"
6198,瑞築,14,台北市內湖區行善路467號7樓,邱采欣,"$1,714,003,500","171,400,350"
6199,天品,20,新北市中和區板南路657號8樓,洪春木,"$617,600,180","61,760,018"
6203,海韻電,28,台北市內湖區內湖路一段360巷19號8樓,裴琳,"$824,013,700","82,401,370"
6204,艾華,28,桃園市桃園區中正路1221、1223號9樓,成書英,"$231,020,800","23,102,080"
6207,雷科,28,高雄市前鎮區新生路二四八之三十九號,唐靜玲,"$796,799,100","79,679,910"
6208,日揚,24,台南市新市區活水路8號,江慶偉,"$944,623,430","94,462,343"
6210,慶生,28,桃園市中壢區中壢工業區松江北路24號,范揚淵,"$350,480,000","35,048,000"
6212,理銘,14,新竹市公道五路2段419號7樓,曾森縣,"$1,020,000,000","102,000,000"
6217,中探針,28,新北市板橋區和平路24巷8號4樓,楊璽邁,"$1,172,100,180","117,210,018"
6218,豪勉,27,台北市大同區承德路一段70號3樓,蘇惠婉,"$642,620,000","64,262,000"
6219,富旺,14,台中市西區大隆路20號4樓之5,陳永和,"$1,249,670,900","124,967,090"
6220,岳豐,28,桃園市新屋區中山東路二段130巷12-9號,蔡瑞華,"$1,464,626,400","146,462,640"
6221,晉泰,30,新竹市光復路二段289號7F,林永紳,"$1,685,912,060","168,591,206"
6222,立軒,26,新北市林口區文化一路一段258號8樓,池曉鈴,"$705,888,780","70,588,878"
6223,旺矽,24,302新竹縣竹北市中和街 155號,邱靖斐,"$979,813,090","97,981,309"
6227,茂綸,29,新北市新店區北新路三段207-2號14樓,張聖鑫,"$761,117,860","76,111,786"
6228,全譜,25,新北市汐止區大同路一段239號7樓,陳素花,"$260,000,000","26,000,000"
6229,研通,24,新北市汐止區新台五路一段99號31樓之12,黃正華,"$403,607,000","40,360,700"
6231,系微,30,台北市中山區建國北路二段120號16樓,徐心吾,"$456,521,860","45,652,186"
6233,旺玖,24,台北市南港路三段48號7樓,張景棠,"$810,218,960","81,021,896"
6234,高僑,26,台中市437大甲區日南里工七路1號,陳蓬萊,"$1,003,863,980","100,386,398"
6236,中湛,20,台中市南屯區公益路二段51號10樓A室,林岳鋒,"$416,540,390","41,654,039"
6237,驊訊,24,台北市市民大道四段100號6樓,李建榮,"$796,453,710","79,645,371"
6240,松崗,30,臺北市忠孝西路1段50號11樓,顏雅蕙,"$228,673,700","22,867,370"
6241,鑫永洋,27,台南市709安南區工業二路82號,謝景惠,"$487,000,000","48,700,000"
6242,立康,22,台南巿永康區王行里環工路29號,莊祐霖,"$318,065,000","31,806,500"
6244,茂迪,26,新北市深坑區北深路3段248號6樓,王丁召,"$3,870,418,750","387,041,875"
6245,立端,27,新北市汐止區大同路2段173號7樓,周旭龍,"$1,466,083,030","146,608,303"
6246,臺龍,26,新北市新莊區思源路332巷7號3樓,舒逸豪,"$378,514,150","37,851,415"
6248,沛波,10,彰化縣鹿港鎮經建十一路3號,黃霈櫻,"$999,561,490","99,956,149"
6259,百徽,28,台北市內湖區瑞湖街199號3樓,羅偉昌,"$267,661,460","26,766,146"
6261,久元,24,新竹市科學工業園區科技路5號4F,陳巧芬,"$1,284,979,890","128,497,989"
6263,普萊德,27,新北市新店區民權路96號10樓,林滿足,"$625,009,640","62,500,964"
6264,富裔,14,台北市信義區松仁路277號18樓,祝泓真,"$1,363,552,910","136,355,291"
6265,方土昶,29,新北市新店區寶中路92號10樓,林芳燕,"$1,181,721,510","118,172,151"
6266,泰詠,28,新竹市香山區埔前里牛埔東路480號,王政豐,"$1,538,716,410","153,871,641"
6270,倍微,29,新北市汐止區新台五路一段75號5樓,黃美津,"$721,457,590","72,145,759"
6274,台燿,28,新竹縣竹北市博愛街803號,黃文旭,"$2,886,993,870","288,699,387"
6275,元山,28,高雄市仁武區仁發六路6號,劉賢文,"$792,570,750","79,257,075"
6276,安鈦克,25,台北市內湖區洲子街107號8樓,陳明勇,"$220,430,000","22,043,000"
6279,胡連,28,新北市汐止區福德一路342巷1號,高士翔,"$1,190,157,360","119,015,736"
6284,佳邦,28,苗栗縣竹南鎮公義里11鄰科義街11號,曾華成,"$1,489,803,410","148,980,341"
6290,良維,28,台北市長安東路一段36號10樓,李博宇,"$1,591,307,240","159,130,724"
6291,沛亨,24,新竹縣竹北市博愛街945號,黃子瑋,"$420,000,000","42,000,000"
6292,迅德,28,桃園縣龜山鄉民生北路一段38-1號,張美薇,"$466,007,120","46,600,712"
6294,智基,32,台南市北區成功路114號10樓之1,黃盈圖,"$260,471,060","26,047,106"
6411,晶焱,24,235603新北市中和區建八路2號18樓,洪如真,"$992,306,310","99,230,631"
6417,韋僑,27,台中市大里區仁化工二路99號,張祐棋,"$422,740,000","42,274,000"
6418,詠昇,28,桃園市中壢區中福路二段十巷二號,林孝勳,"$345,220,000","34,522,000"
6419,京晨科,26,新北市中和區建八路16號18樓之2,楊文彬暫代,"$131,591,700","13,159,170"
6423,億而得,24,新竹縣竹北市台元二街12號11樓之2,陳香綺,"$300,145,200","30,014,520"
6425,易發,5,桃園市中壢區自強四路3-2號,洪士傑,"$486,020,000","48,602,000"
6432,今展科,28,新北市三重區重新路五段646號14樓,任若琳,"$322,417,710","32,241,771"
6435,大中,24,新竹科學園區篤行一路6號5樓,薛添福,"$374,613,000","37,461,300"
6441,廣錠,25,新北市汐止區新台五路一段93號24樓,廖良彬,"$533,184,290","53,318,429"
6461,益得,22,台北市內湖區瑞光路358巷36號3樓,皮先智,"$1,784,047,610","178,404,761"
6462,神盾,24,台北市內湖區瑞光路360號2樓之1,李宜平,"$912,507,540","91,250,754"
6465,威潤,27,台北巿內湖區潭美街539號6樓,吳柏慶,"$470,736,850","47,073,685"
6469,大樹,22,桃園市桃園區復興路186號18樓,盧山峰,"$1,496,992,020","149,699,202"
6470,宇智,27,新竹市金山八街1號3樓,袁允中,"$376,941,000","37,694,100"
6474,華豫寧,29,台中市北區進化北路238號4樓之8,蔡武安,"$525,261,990","52,526,199"
6482,弘煜科,32,台中市臺灣大道二段186號15樓之2,劉素幸,"$286,344,630","28,634,463"
6485,點序,24,新竹縣竹北市環科一路31號8樓之1,陳美智,"$452,470,080","45,247,008"
6486,互動,27,新北市五股區五工五路三十八之一號,陳美琪,"$508,932,860","50,893,286"
6488,環球晶,24,新竹科學園區新竹市工業東二路八號,彭欣瑜,"$4,781,137,250","478,113,725"
6492,生華科,22,新北市新店區北新路3段225號10樓,張小萍,"$899,036,200","89,903,620"
6494,九齊,24,新竹市水利路81號7樓之1,黃英傑,"$315,596,900","31,559,690"
6496,科懋,22,台北市南港區忠孝東路七段508號5樓,陳銘策,"$475,027,550","47,502,755"
6498,久禾光,26,臺中市西屯區工業區六路8號3樓,鄭錫勳,"$471,648,920","47,164,892"
6499,益安,22,台北市士林區後港街116號7F,陳靖宜,"$969,448,930","96,944,893"
6506,雙邦,4,南投縣南投市永興路3號,許瑜娟,"$823,608,260","82,360,826"
6508,惠光,33,台南市麻豆區麻佳路一段259號,朱秋碧,"$865,388,640","86,538,864"
6509,聚和,21,高雄市大寮區潮寮里華東路28號,鄭仲生,"$1,965,433,260","196,543,326"
6510,精測,24,桃園巿平鎮區工業三路15號,黃水可,"$327,890,220","32,789,022"
6512,啟發電,31,新竹縣竹北市復興一街251號5樓之1,吳佳芳,"$252,600,000","25,260,000"
6516,勤崴國際,30,台北市中正區羅斯福路二段100號4樓,黃晟中,"$563,369,350","56,336,935"
6517,保勝光學,26,台中市潭子區建國路14號,黃雅蓉,"$305,790,530","30,579,053"
6523,達爾膚,22,台北市中山區南京東路三段70號13樓,鄭淑菁,"$450,476,250","45,047,625"
6527,明達醫,22,桃園市桃園區中山路956巷116號,莊仲平,"$254,585,500","25,458,550"
6530,創威,27,新北市新店區寶中路119號6樓,陳鵬宇,"$337,500,000","33,750,000"
6532,瑞耘,24,新竹縣湖口鄉新竹工業區大同路19號,呂學恒,"$374,451,470","37,445,147"
6535,順藥,22,台北市南港區園區街3-2號4樓,班韜,"$1,688,168,250","168,816,825"
6538,倉和,28,桃園市龜山區萬壽路一段492之16號3樓,李正&#29641;,"$380,730,000","38,073,000"
6542,隆中,32,臺中市北區健行路360號2樓之3,蘇建東,"$420,006,300","42,000,630"
6546,正基,27,新竹縣竹北市環科一路23號六樓之二,魏瀅洳,"$668,484,490","66,848,449"
6547,高端疫苗,22,新竹科學工業園區新竹縣竹北市生醫三路68號,李思賢,"$3,287,490,500","328,749,050"
6548,長科*,24,高雄市楠梓區開發路24號,顏淑萍,"$380,195,480","950,488,700"
6556,勝品,26,桃園市桃園區大誠路 10 號,林貞宏,"$287,500,000","28,750,000"
6560,欣普羅,26,新北市新莊區思源路23號6F,劉繼鴻,"$324,747,150","32,474,715"
6561,是方,27,台北市內湖區瑞光路68號2樓,劉耀元,"$779,583,700","77,958,370"
6568,宏觀,24,新竹縣竹北市成功十二街28號8樓,陳俊傑,"$308,290,000","30,829,000"
6569,醫揚,22,新北市新店區寶橋路235巷135號4樓,陳盈德,"$390,707,450","39,070,745"
6570,維田,25,新北市中和區建一路186號15樓之1,劉則瑩,"$371,191,700","37,119,170"
6574,霈方,22,台北市大安區忠孝東路四段310號6樓,呂慶盛,"$219,900,000","21,990,000"
6576,逸達,22,台北市南港區三重路19-3號9樓之2,詹孟恭,"$1,574,937,630","157,493,763"
6577,勁豐,25,台北市內湖區環山路一段30號1樓,杜懷琪,"$600,601,450","60,060,145"
6578,達邦蛋白,33,台南市安南區工業三路52號,陳威辰,"$719,419,010","71,941,901"
6584,南俊國際,28,桃園市桃園區幸福路202號6樓,吳仁山,"$667,625,110","66,762,511"
6588,東典光電,27,宜蘭縣五結鄉利工一路二段70號,翁誠懋,"$347,008,250","34,700,825"
6590,普鴻,30,台北市松山區光復南路1號9樓之2,黃可清,"$249,640,380","24,964,038"
6593,台灣銘板,30,桃園市龜山區華亞一路36號,蘇文輝,"$309,114,720","30,911,472"
6596,寬宏藝術,32,臺北市中山區樂群二路267號6樓,汪聖柏,"$380,000,000","38,000,000"
6597,立誠,28,桃園市蘆竹區南山路二段303號2樓,孫思隆,"$300,422,500","30,042,250"
6603,富強鑫,5,台南市關廟區埤頭里保東路269號,張銀鶯,"$1,672,205,920","167,220,592"
6609,瀧澤科,5,桃園市平鎮區延平路三段505號,林振詠,"$724,562,460","72,456,246"
6612,奈米醫材,22,新竹縣竹北市生醫路2段16號4樓,陳丹荔,"$475,145,840","47,514,584"
6613,朋億*,31,新竹縣竹北市嘉豐南路二段76號10樓之1,馬蔚,"$389,007,425","77,801,485"
6615,慧智,22,台北市中正區重慶南路1段66之1號4樓之2,洪加政,"$215,934,000","21,593,400"
6616,特昇-KY,38,"4F,Harbour Place,103 South Church St,POBox10240 CaymanIsland",余麗群,"$354,784,730","35,478,473"
6617,共信-KY,22,"P.O.Box 32052, Grand Cayman KY1-1208, Cayman Islands",林懋元,"$1,275,061,000","127,506,100"
6620,漢達,22,南部科學園區 臺南市新市區南科三路23號3樓之1、3樓之2,楊啟余,"$1,699,831,000","169,983,100"
6624,萬年清,35,台中市西屯區龍富路五段261號,曾曉文,"$224,366,280","22,436,628"
6629,泰金-KY,38,台北市中山區松江路152號13樓,黃晟修,"$383,712,180","38,371,218"
6637,醫影,22,台北巿信義區忠孝東路五段510號19樓之2,車昕穎,"$268,100,000","26,810,000"
6640,均華,24,新北市土城區民生街2-1號,石敦智,"$282,765,000","28,276,500"
6642,富致,28,新北市五股區五工一路111號,吳敏男,"$373,996,620","37,399,662"
6643,M31,24,新竹縣竹北市台元二街8號9樓,蘇芷儀,"$417,981,600","41,798,160"
6649,台生材,22,新竹科學園區新竹縣竹北市生醫路一段188號1樓,王文熙,"$420,000,000","42,000,000"
6651,全宇昕,24,新北市中和區中正路716號15樓之7,李徐華,"$346,015,410","34,601,541"
6654,天正國際,31,高雄市仁武區仁發六路2號,郭彥甫,"$409,627,200","40,962,720"
6661,威健生技,22,台北市南港區園區街3號12樓,陳盈任,"$233,042,480","23,304,248"
6662,樂斯科,22,台北市南港區重陽路316號2樓,陳永煥,"$256,124,000","25,612,400"
6664,群翊,28,桃園市楊梅區和平路188號,余添和,"$608,065,700","60,806,570"
6667,信紘科,31,苗栗縣竹南鎮公義里友義路66號,王怡文,"$492,788,780","49,278,878"
6679,鈺太,24,新竹科學園區篤行路6-1號5樓,林俊弘,"$549,753,350","54,975,335"
6680,鑫創電子,25,新北市中和區中原街95號8樓,張甄珍,"$238,712,100","23,871,210"
6683,雍智科技,24,新竹縣竹北市環科一路33號九樓之二,黃榮彬,"$275,571,610","27,557,161"
