公司代號,公司簡稱,產業別,住址,發言人,實收資本額,已發行普通股數
6684,安格,24,新竹縣竹北市高鐵二路55號,呂妍儀,"$445,594,960","44,559,496"
6690,安碁資訊,36,臺北市南港區南港路三段9號13樓,譚百良,"$299,997,200","29,999,720"
6692,進能服,35,臺北市內湖區新湖二路257號6樓,厲國欽,"$588,238,900","58,823,890"
6693,廣閎科,24,新竹縣竹北市台元二街8號8樓之3,潘嘉君,"$457,200,000","45,720,000"
6697,東捷資訊,30,台北市南港區三重路19-8號5樓,黃錦郎,"$273,233,640","27,323,364"
6703,軒郁,22,台北市松山區民生東路三段109號5樓,陳慧玲,"$329,838,270","32,983,827"
6708,天擎,24,新竹科學園區新竹市力行一路1號3樓C5室,何宗明,"$290,087,790","29,008,779"
6712,長聖,22,中部科學工業園區臺中市大雅區科雅路30號4樓,許錦婷,"$969,209,630","96,920,963"
6716,應廣,24,新竹市公道五路三段1號6樓之6,李仁修,"$302,773,140","30,277,314"
6720,久昌,24,新竹科學園區新竹市東區篤行路6-1號2樓,吳孟家,"$300,817,410","30,081,741"
6721,信實,20,新竹縣竹北市台元二街8號6樓之一,趙雪吟,"$225,000,000","22,500,000"
6725,矽科宏晟,31,新竹縣竹北市竹北里台元一街5號13樓之2,柯燦塗,"$371,300,000","37,130,000"
6727,亞泰金屬,28,桃園市楊梅區民富路二段199巷16號,梁秀如,"$268,841,770","26,884,177"
6728,上洋,38,新北市五股區五權六路39號,吳國華,"$301,100,000","30,110,000"
6730,常廣,22,台中市大甲區工一路29號,陳正雄,"$362,981,510","36,298,151"
6732,昇佳電子,24,新竹縣竹北市台元二街6號11樓,魏良光,"$489,126,180","48,912,618"
6733,博晟生醫,22,台北市南港區園區街3之2號4樓,趙叔威,"$1,243,560,260","124,356,026"
6735,美達科技,31,新北市中和區連城路268號15樓,王羿人,"$461,822,920","46,182,292"
6739,竹陞科技,31,新竹縣竹北市保泰六路1號1樓,劉冠君,"$233,682,500","23,368,250"
6741,91APP*-KY,36,"P.O. Box 10655, Grand Cayman, KY1-1006, Cayman Islands",楊明芳,"$602,889,985","120,577,997"
6751,智聯服務,30,新竹縣竹北市環科一路33號6樓之3,韓政達,"$222,000,000","22,200,000"
6752,叡揚,30,台北市中山區德惠街9號5樓,林秋丹,"$371,441,470","37,144,147"
6761,穩得,28,新北市新店區寶橋路188號6樓及6樓之1,楊正男,"$349,558,670","34,955,867"
6762,達亞,22,桃園市蘆竹區南山路一段200號,魏鴻文,"$351,717,020","35,171,702"
6763,綠界科技*,36,台北市南港區三重路19-2號6樓之2,劉士維,"$184,039,130","184,039,130"
6767,台微醫,22,新竹科學園區新竹縣竹北市生醫路2段26號1樓,蘇義鈞,"$391,836,300","39,183,630"
6785,昱展新藥,22,台中市大雅區科雅路32號5樓,文永順,"$668,000,000","66,800,000"
6788,華景電,24,苗栗縣竹南鎮科義街41號,管恩虎,"$387,396,830","38,739,683"
6791,虎門科技,30,新北市板橋區縣民大道二段68號11樓,楊涪嵐,"$208,470,000","20,847,000"
6803,崑鼎,35,台北市北投區福善路16號12樓,刁秀華,"$726,541,800","72,654,180"
6804,明係,37,彰化縣大村鄉大橋村中山路三段1 號,吳佩純,"$350,000,000","35,000,000"
6811,宏碁資訊,36,台北市南港區南港路三段9號18樓,鄭和星,"$414,490,000","41,449,000"
6821,聯寶,28,新北市新店區寶橋路235巷125號5樓之2,譚偉傑,"$314,549,650","31,454,965"
6823,濾能,24,桃園市楊梅區中山里中山北路一段199巷98號2樓,葉博雅,"$305,084,750","30,508,475"
6829,千附精密,24,中部科學園區台中巿后里區后科南路28號,陳姝朱(代),"$591,690,000","59,169,000"
6840,東研信超,31,臺北市114內湖區舊宗路二段171巷18號4樓,張馨予,"$307,414,100","30,741,410"
6841,長佳智能,22,臺中市北屯區經貿路1段360號8樓,李友錚,"$951,980,000","95,198,000"
6843,進典,5,桃園市楊梅區青年路6-1號,黃彥文,"$333,040,000","33,304,000"
6844,諾貝兒,22,高雄市三民區大昌二路87號,許耀鴻,"$374,284,400","37,428,440"
6846,綠茵,2,台中市大雅區科雅路43號5樓,曾秋雪,"$270,282,190","27,028,219"
6855,數泓科,31,臺中市潭子區北環路15-1號,李明華,"$232,497,160","23,249,716"
6856,鑫傳,32,臺中市大里區國光路一段68號,王盛春,"$282,000,000","28,200,000"
6859,伯特光,26,台中市潭子區潭富路一段87巷35號,陳永軒,"$415,886,000","41,588,600"
6865,偉康科技,36,台北市松山區南京東路五段161號4樓,黃閔(糸秀),"$158,301,450","15,830,145"
6870,騰雲,36,新北市汐止區新台五路一段99號11樓之11,張婷婷,"$233,482,400","23,348,240"
6872,浩宇生醫,22,台北市南港區忠孝東路七段508號16樓,昌廷光,"$707,505,110","70,750,511"
6874,倍力,30,臺北市松山區南京東路四段16號12樓,陳信益,"$220,000,000","22,000,000"
6875,國邑*,22,台北市南港區忠孝東路七段508號11樓,甘霈,"$645,764,020","129,152,804"
6877,鏵友益,31,高雄市路竹區北嶺六路88號,瞿淑婷,"$469,671,220","46,967,122"
6881,潤德,20,台北市中山區八德路二段308號11樓之1,許茲榮,"$150,000,000","15,000,000"
6884,海柏特,30,新北市汐止區新台五路一段82號7樓,林俊男,"$183,900,000","18,390,000"
6894,衛司特,35,台中市西屯區何成里大墩19街186號12樓之1,林浚丞,"$238,000,000","23,800,000"
6895,宏碩系統,24,35151 苗栗縣頭份市中正路598巷31號,杜玉凌,"$341,000,000","34,100,000"
6899,創為精密,26,基隆市安樂區武訓街84號,&#28201;呈祥,"$423,984,910","42,398,491"
6903,巨漢,31,新竹市東區東園里中華路1段324號8樓,羅瑞鴻,"$666,760,000","66,676,000"
6904,伯鑫,20,台中市神岡區中山路893巷9-2號,吳昌旻,"$185,000,000","18,500,000"
6907,雅特力-KY,24,"PO Box 309, Ugland House, Grand Cayman, KY1-1104, Cayman",黃源旗,"$621,740,000","62,174,000"
6910,德鴻,36,台北市大同區重慶北路2段243號13樓,曾政行,"$305,210,000","30,521,000"
6913,鴻呈,28,新北市中和區中正路880號7樓,林星宏,"$438,488,630","43,848,863"
6922,宸曜,25,新北市中和區建八路198號11樓,藍林忠,"$271,553,850","27,155,385"
6925,意藍,36,台北市中正區杭州北路26號12樓,楊立偉,"$200,003,000","20,000,300"
6929,佑全,22,台中市西屯區台灣大道四段925號20樓之1,文德蘭,"$450,675,000","45,067,500"
6953,家碩,24,新竹縣竹北市嘉豐十一路一段117號,劉孟娟,"$300,146,000","30,014,600"
6961,旅天下,16,台北市中山區民生東路3段10號6樓,許哲郎,"$268,340,000","26,834,000"
6967,汎瑋材料,28,臺中市西屯區協和里工業區38路185之2號,李輝祥,"$249,044,770","24,904,477"
6968,萬達寵物,38,台北市中山區長安東路1段23號4樓之3,王湘志,"$494,473,330","49,447,333"
6971,惠民實業,35,台北市松山區民生東路三段135號5樓,楊仁彰,"$386,680,000","38,668,000"
6982,大井泵浦,5,新北市三芝區大片頭83之14號,張登溪,"$406,491,000","40,649,100"
6996,力領科技,24,新竹縣竹北市台元一街5號6樓之9,楊尚仁,"$420,053,330","42,005,333"
6997,博弘,36,臺北市中山區樂群二路267號5樓之8,何冠生,"$221,005,000","22,100,500"
7402,邑錡,26,台北市內湖區瑞光路588號9樓,周裕欽,"$352,796,220","35,279,622"
7547,碩網,36,新北市新店區北新路1段86號20樓,邱仁鈿,"$332,040,000","33,204,000"
7556,意德士科技,24,台北市民生東路二段170號4樓,莊雅月,"$273,196,630","27,319,663"
7584,樂意,32,新北市新店區北新路三段205-3號9樓,梁敏永,"$164,628,080","16,462,808"
7642,昶瑞機電,5,臺中市龍井區台西南路272號,呂志峰,"$301,500,000","30,150,000"
7703,銳澤,31,新竹縣竹北市嘉豐南路二段76號9樓之1,曾建程,"$347,450,000","34,745,000"
7704,明遠精密,24,新竹縣竹北市中和街191巷31號,洪本原,"$337,698,040","33,769,804"
7708,全家餐飲,16,台北市中山區中山北路二段61號3樓,辛紫綾,"$255,000,000","25,500,000"
7709,榮田,5,高雄市湖內區中山路二段6號,李振宏,"$391,027,400","39,102,740"
7712,博盛半導體,24,新竹縣竹北市高鐵二路３２號６樓之3,彭卓蘭,"$325,618,730","32,561,873"
7713,威力德生醫,22,高雄市三民區民族一路80號19樓之1、2,羅怡君,"$454,788,430","45,478,843"
7714,創泓科技,36,臺北市內湖區洲子街77號10樓,曾耀德,"$210,000,000","21,000,000"
7715,裕山,35,高雄市三民區民族一路80號30樓之二,官長勝,"$337,345,000","33,734,500"
7716,昱臺國際,15,台北市中山區南京東路三段28號4樓,蕭家辭,"$225,000,000","22,500,000"
7717,萊德光電-KY,27,新北市中和區中正路872號15樓之1,沈培生,"$247,776,980","24,777,698"
7718,友鋮,10,台南市東區東門路一段358號9樓之4,張棟卿,"$463,564,840","46,356,484"
7723,築間,16,台中市西屯區臺灣大道三段789號14樓之2,高偉傑,"$506,195,500","50,619,550"
7728,光焱科技,31,高雄市路竹區路科五路96號1樓,廖清霖,"$138,540,800","13,854,080"
7734,印能科技,24,新竹市香山區大湖路173號,蘇桓平,"$280,000,000","28,000,000"
7738,東聯互動,36,新北市土城區中央路四段51號7樓-1,吳侑勳,"$273,557,990","27,355,799"
7743,金利食安,2,屏東縣屏東市前進里5鄰園西街15號,殷豪,"$364,833,380","36,483,338"
7744,崴寶,28,臺中市西屯區市政北七路186號11樓之9,范崇德,"$320,000,000","32,000,000"
7747,昕奇雲端,36,臺北市內湖區瑞光路76巷33號2樓,黃國&#23791;,"$274,260,000","27,426,000"
7751,竑騰,24,高雄市楠梓區經六路61號,羅亦淞,"$268,886,000","26,888,600"
7753,星亞,26,新竹科學園區新竹市力行五路1號8樓,李柏龍,"$250,000,000","25,000,000"
7757,金色三麥,16,新北市三重區新北大道2段260號,葉淑芬,"$241,000,000","24,100,000"
7767,仁大資訊,30,新北市五股區五工三&#63799;118 號,陳宏明,"$301,000,000","30,100,000"
7770,君曜,24,新竹市東區光復路二段2巷49-1號2樓,江佳蓁,"$300,620,530","30,062,053"
7777,能率亞洲,20,台北市南京東路三段248號6樓之2,游智元,"$1,825,000,000","182,500,000"
7782,光速火箭,38,新北市新莊區新北大道二段217號8F,蘇志和,"$232,130,000","23,213,000"
7792,安葆,31,新北市新店區北新路三段207-5號5樓,陳志復,"$426,720,000","42,672,000"
7805,威聯通,36,新北市汐止區中興路22號2樓,陳怡蓉,"$328,251,010","32,825,101"
7810,捷創科技,24,新竹市東區關新里關新路27號6樓之1,鄭文吉,"$202,500,000","20,250,000"
8024,佑華,24,新竹市光復路2段295號9樓之1,翁啟培,"$451,601,000","45,160,100"
8027,鈦昇,5,高雄市燕巢區橫山路六十一號,林傑倫,"$1,074,805,290","107,480,529"
8032,光菱,29,新北市汐止區新台五路一段79號9樓之7,帥緒廷,"$518,103,000","51,810,300"
8034,榮群,27,新竹科學工業園區工業東九路五號３樓,黃鳳珠,"$565,863,530","56,586,353"
8038,長園科,28,(407)中部科學工業園區台中市西屯區科雅東路9號,張惇育,"$622,781,900","62,278,190"
8040,九暘,24,新竹市光復路2段2巷47號10樓之1,王婉娥,"$964,138,740","96,413,874"
8042,金山電,28,新北市三重區光復路一段六十八巷十一弄一號二樓,陳安琪,"$1,294,625,490","129,462,549"
8043,蜜望實,28,台北市內湖區內湖路1段316號8樓,蔡素卿,"$799,071,700","79,907,170"
8044,網家,36,台北市敦化南路二段105號12樓,林佳慧,"$2,056,470,650","205,647,065"
8047,星雲,31,新北市汐止區福德二路236號4樓-1,方彥凱,"$416,663,430","41,666,343"
8048,德勝,27,台北市南港路三段50巷1號3樓,楊育哲,"$577,057,520","57,705,752"
8049,晶采,26,新北市汐止區新台五路一段116號4樓,陳科宏,"$1,182,798,080","118,279,808"
8050,廣積,25,台北市南港區園區街3號15樓之1,商志宏,"$2,051,780,350","205,178,035"
8054,安國,24,臺北市南港區三重路66號9樓之1,蔡玲君,"$1,057,725,660","105,772,566"
8059,凱碩,27,新北市深坑區北深路三段141巷14號,吳麗美,"$1,938,497,500","193,849,750"
8064,東捷,26,南部科學園區台南市新市區南科六路9號,陳贊仁,"$1,648,178,360","164,817,836"
8066,來思達,38,臺北市內湖區新湖一路86號3樓,丁邦成,"$296,423,040","29,642,304"
8067,志旭,29,新北市三重區新北大道二段260號十四樓,陳紀菁,"$207,000,000","20,700,000"
8068,全達,29,臺北市內湖區內湖路一段360巷15號8樓之1,黃立維,"$807,659,490","80,765,949"
8069,元太,26,新竹市科學園區力行一路3號,陳樂群,"$11,504,762,590","1,150,476,259"
8071,能率網通,28,新北市汐止區康寧街169巷27號13樓之一,胡湘麒,"$600,842,830","60,084,283"
8074,鉅橡,28,台南市佳里區海澄里萊芊寮12-27號,馮興運,"$809,744,660","80,974,466"
8076,伍豐,25,新北市汐止區新台五路一段七十五號十樓,賴盈甫,"$2,922,135,920","292,213,592"
8077,洛碁,16,臺北市中山區南京東路2段69號3樓,崔潔民,"$219,456,690","21,945,669"
8080,泰霖,14,台北市中山區植福路308號3樓,蕭美智,"$671,638,210","67,163,821"
8083,瑞穎,5,新北市新莊區新北產業園區五權三路八號,楊金義,"$351,331,930","35,133,193"
8084,巨虹,29,新北市中和區連城路258號9樓之1,陳敏俊,"$695,141,490","69,514,149"
8085,福華,31,台北市中山北路三段22號,宋成璽,"$1,399,830,600","139,983,060"
8086,宏捷科,24,南部科學園區台南市新市區大利一路6號,薛文翔,"$1,965,161,230","196,516,123"
8087,麗升能源,35,110404台北市信義區松高路1號10樓之1,邱美雅,"$389,853,420","38,985,342"
8088,品安,24,台北市內湖區成功路五段４６０號 9 樓,吳惠珠,"$609,217,499","60,921,749"
8089,康全電訊,27,新北市三重區重新路5段609巷10號3樓之1,王淑靜,"$659,987,180","65,998,718"
8091,翔名,24,新竹巿香山區牛埔南路221號,吳予彤,"$527,601,140","52,760,114"
8092,建暐,31,高雄市鳳山區鎮北里鎮北北巷20-16號,張宏傑,"$571,723,250","57,172,325"
8093,保銳,28,桃園市桃園區經國路888號2樓之1,張智雅,"$365,675,670","36,567,567"
8096,擎亞,29,台北市南港區園區街3-2號13樓,陳鴻義,"$1,493,430,660","149,343,066"
8097,常珵,27,新北市樹林區博愛街236號1樓,李靜宜,"$638,024,680","63,802,468"
8099,大世科,30,台北市中山北路三段22號,許秋嬋,"$1,000,728,000","100,072,800"
8102,傑霖科技,24,新北巿中和區建一路179號8樓,陳崇文,"$233,583,500","23,358,350"
8107,大億金茂,5,台南市南區新樂路39號,劉茵姍,"$750,000,000","75,000,000"
8109,博大,28,台中市工業區22路36號,吳忠原,"$821,612,360","82,161,236"
8111,立碁,26,238新北市樹林區博愛街238號,黃冠甄,"$1,091,022,230","109,102,223"
8121,越峰,28,台北市內湖區基湖路39號8樓,王敏華,"$2,129,937,430","212,993,743"
8147,正淩,28,新北市汐止區康寧街169巷1號5樓,劉偉豪,"$410,786,660","41,078,666"
8155,博智,28,桃園市龍潭區烏林里工二路128號,林于凱,"$557,675,500","55,767,550"
8171,天宇,35,新北市新店區民權路130巷8號5樓,劉奇威,"$1,128,533,260","112,853,326"
8176,智捷,27,30078新竹市科學工業園區新安路8號5樓,吳佳芳,"$717,010,000","71,701,000"
8182,加高,28,高雄市大寮區大發工業區華東路39號,陳毓宏,"$1,070,412,150","107,041,215"
8183,精星,31,新竹縣湖口鄉鳳凰村實踐路12號,黃伯彰,"$1,212,510,680","121,251,068"
8227,巨有科技,24,台北市內湖路一段88號8樓,宋志翔,"$395,430,000","39,543,000"
8234,新漢,25,新北市中和區中正路920號9樓,陳原彬,"$1,412,264,720","141,226,472"
8240,華宏,26,高雄市前金區中正四路235號11樓6-7室,林志明,"$1,000,044,140","100,004,414"
8255,朋程,5,桃園市蘆竹區南崁路2段22號1樓,吳憲忠,"$1,017,974,800","101,797,480"
8272,全景軟體,30,新竹科學園區新竹縣寶山鄉園區二路48號2樓,楊文和,"$189,977,550","18,997,755"
8277,商丞,24,台北市內湖區瑞光路513巷22弄5號3樓之6,謝大偉,"$916,288,330","91,628,833"
8279,生展,22,台南市新營區開元路154號A棟,吳介尊,"$271,008,510","27,100,851"
8284,三竹,30,台北市中山區新生北路二段39號11樓,方和慶,"$463,420,000","46,342,000"
8289,泰藝,28,新北市樹林區樹潭街5號,楊麗菊,"$683,337,650","68,333,765"
8291,尚茂,28,桃園市大園區濱海路二段208號,胡志強,"$174,784,500","17,478,450"
8299,群聯,24,新竹縣竹北市復興一街251號10樓之6,于志強,"$2,079,733,280","207,973,328"
8342,益張,20,彰化縣埤頭鄉崙腳村興工路四號,蘇明宏,"$335,366,920","33,536,692"
8349,恒耀國際,10,台南市東區長榮路一段203號3樓,許繼文,"$2,188,213,910","208,821,391"
8354,冠好,20,南投縣南投市成功三路239號,何志平,"$785,322,630","78,532,263"
8358,金居,28,台北市內湖區瑞光路392號18樓,李思賢,"$2,525,880,000","252,588,000"
8383,千附,24,桃園市蘆竹區南崁路一段99號9樓,龔慧慈,"$1,137,604,820","113,760,482"
8390,金益鼎,35,新竹市西濱路六段五九九號,莊瑞瑾,"$961,161,280","96,116,128"
8401,白紗科,20,台中市太平區祥順路1段116號,賴富美,"$706,690,580","70,669,058"
8403,盛弘,22,桃園市經國路168號19樓,何偉光,"$1,376,403,430","137,640,343"
8409,商之器,22,(11493)台北市內湖路一段516號5樓,陳迪智,"$320,000,000","32,000,000"
8410,森田,25,台南市安南區科技五路85號,陳俊雄,"$365,892,000","36,589,200"
8415,大國鋼,10,(717)台南市仁德區義林路122號,張地金,"$10,315,000,000","1,031,500,000"
8416,實威,30,台北市內湖區行愛路78巷28號5樓之5,許泰源,"$282,107,100","28,210,710"
8421,旭源,20,新竹縣新埔鎮新龍路98巷33弄10號,楊素鍰,"$548,171,400","54,817,140"
8423,保綠-KY,35,"Cannon Place, P.O.Box712,North Sound Rd., Grand Cayman",李雲山,"$417,140,300","41,714,030"
8424,惠普,14,台北市內湖區新湖一路8號5樓,許嘉明,"$360,543,680","36,054,368"
8426,紅木-KY,20,"One Nexus Way Camana Bay, Grand Cayman, Cayman Islands",蘇聰明,"$502,425,000","50,242,500"
8431,匯鑽科,31,台北市內湖區新湖一路151號7樓,俞伯璋,"$487,783,310","48,778,331"
8432,東生華,22,台北市南港區園區街3之1號3樓之1,高榮良,"$383,981,400","38,398,140"
8433,弘帆,38,台北市內湖區內湖路一段360巷17號5樓,曹雪芳,"$542,128,740","54,212,874"
8435,鉅邁,20,新北市汐止區新台五路一段77號5樓之4,楊鵑菱,"$317,004,500","31,700,450"
8436,大江,22,(11494)台北市內湖區港墘路187號8樓,邱薇穎,"$1,177,288,300","117,728,830"
8437,大地-KY,20,台北市衡陽路51號11樓217室,范文奇,"$470,140,700","47,014,070"
8440,綠電,35,32669桃園市楊梅區頭湖里泰圳路313巷128號,陳俊龍,"$502,552,990","50,255,299"
8444,綠河-KY,20,"222 Moo 4, T.Thachang, A.Bangklum, Songkhla, Thailand",王聖豐,"$1,111,668,450","111,166,845"
8446,華研,32,(104)台北市中山區建國北路二段135號15樓,李首賢,"$529,144,050","52,914,405"
8450,霹靂,32,新北市汐止區新台五路一段95號32樓,黃文章,"$513,099,470","51,309,947"
8455,大拓-KY,31,"190 ElginAvenue,George Town, Grand Cayman KY1-9005,Cayman",尾崎史照,"$252,190,560","25,219,056"
8472,夠麻吉,36,新北市新店區北新路2段262號2樓之6,施凱文,"$177,358,000","17,735,800"
8477,創業家,36,台南市仁德區中山路6號4樓,蔡忠佑,"$641,706,160","64,170,616"
8489,三貝德,20,新北市三重區重新路五段609巷2號5樓,欽憶弘,"$592,988,970","59,298,897"
8905,裕國,20,台中市西屯區工業二路三號,楊盛昌,"$1,194,400,000","119,440,000"
8906,花王,20,新北市土城區中山路六十五號,莊秋賢,"$440,373,700","44,037,370"
8908,欣雄,23,高雄市鳳山區國泰路一段99號,王定中,"$3,153,327,420","315,332,742"
8916,光隆,20,台北市敦化南路二段105號16樓,李柏彥,"$1,502,109,510","149,948,391"
8917,欣泰,23,新北市土城區中華路2段221號,王際誠,"$1,626,524,590","162,652,459"
8921,沈氏,20,新北市土城區中央路1段365巷7號3樓,方世調,"$465,921,590","46,592,159"
8923,時報,32,台北市萬華區和平西路3段240號1至7樓,黃振元,"$303,758,000","30,375,800"
8924,大田,37,屏東縣內埔鄉豐田村建富路8號,鍾政義,"$838,000,000","83,800,000"
8927,北基,23,新北市板橋區新海路137號,廖順慶,"$4,277,963,670","427,796,367"
8928,鉅明,37,高雄市大寮區大寮區和業八路8號,顏志憲,"$508,540,150","50,854,015"
8929,富堡,20,台北市中正區忠孝東路2段130號2樓之3,葉倚妡,"$505,808,620","50,580,862"
8930,青鋼,10,台南市官田區二鎮里工業路九號,施俊男,"$818,094,060","81,809,406"
8931,大汽電,23,桃園市大園區北港里14鄰潮音北路276號,張世陽,"$1,222,548,620","122,254,862"
8932,智通*,20,台北市內湖區洲子街196號7樓,陳淑雯,"$894,908,210","178,981,642"
8933,愛地雅,37,台中市梧棲區草湳里港埠路一段497號,賴名美,"$3,267,243,050","326,724,305"
8935,邦泰,20,台中市潭子區豐興路二段龍興巷23-6號,洪敬程,"$1,134,950,000","113,495,000"
8936,國統,20,屏東縣新園鄉媽祖路400號,黃富貞,"$2,480,781,570","248,078,157"
8937,合騏,20,嘉義縣義竹鄉義竹工業區義工二路二號,王惠明,"$1,079,200,680","107,920,068"
8938,明安,37,高雄市小港區中林路26號,周益男,"$1,569,864,900","156,986,490"
8941,關中,38,台北市內湖區瑞光路298號9樓,謝嘉維,"$349,720,710","34,972,071"
8942,森鉅,20,台南市仁德區中山路10巷16號,陳啟煌,"$1,988,422,550","198,842,255"
9949,琉園,32,新北市永和區成功路一段80號22樓,王永山,"$440,333,600","44,033,360"
9950,萬國通,3,台南市711歸仁區中正南路二段1號,謝奇諺,"$1,677,160,000","167,716,000"
9951,皇田,5,台南市永康區王行里16鄰永科五路6號,許竹如,"$733,000,000","73,300,000"
9960,邁達康,37,高雄市苓雅區海邊路29號2樓,黃瓊瑤,"$335,925,000","33,592,500"
9962,有益,10,高雄市永安區永工十路2號,張睿芯,"$902,202,600","90,220,260"
